smiles,rt_min
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCCCNC(COC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,7.11
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCCCCCCCNC(COC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,7.93
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NC3=CC=C(OCCOCCOCCOCCNC4=CC=CC(C(N5C6C(NC(CC6)=O)=O)=O)=C4C5=O)C=C3)=O)C7=NN=C(C)N7C8C2C(C)=C(C)S8,8.48
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCCCCCCCNC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,9
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCOCCOCCNC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,7.71
O=C1N(C2C(NC(CC2)=O)=O)C(C3=C1C(NCCCN(CC4)CCN4CCCNC(C[C@@H]5N=C(C6=CC=C(Cl)C=C6)C7C(SC(C)=C7C)N8C5=NN=C8C)=O)=CC=C3)=O,5.96
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCOCCOCCOC(N[C@H](C(N3C[C@H](O)C[C@H]3C(NCC4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,7.74
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCCCCCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,8.26
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCOCCOCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,8.11
ClC(C=C1)=CC=C1C2=N[C@@H](CC(NCCOCCCOCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C6=NN=C(C)N6C7C2C(C)=C(C)S7,8.09
CC(C)(C)[C@H](NC(CCN(CC1)CCN1C(C[C@@H]2N=C(C3=CC=C(Cl)C=C3)C4C(SC(C)=C4C)N5C2=NN=C5C)=O)=O)C(N6C[C@H](O)C[C@H]6C(N[C@@H](C)C7=CC=C(C8=C(C)N=CS8)C=C7)=O)=O,6.39
ClC1=CC=CC(NC2=NC(C=C(C(NCCCCCCCCNC(COC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,8.34
ClC1=CC=CC(NC2=NC(C=C(C(NCCCCCCCCCCNC(COC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,8.97
ClC1=CC=CC(NC2=NC(C=C(C(NCCOCCOCCOCCNC(COC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,7.02
ClC1=CC=CC(NC2=NC(C=C(C(NCCOCCOCCNC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,7.62
ClC1=CC=CC(NC2=NC(C=C(C(NCCCCCCNC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,8.86
ClC1=CC=CC(NC2=NC(C=C(C(NCCCCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,8.02
ClC1=CC=CC(NC2=NC(C=C(C(NCCCCCCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,8.52
ClC1=CC=CC(NC2=NC(C=C(C(NCCCOCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)=O)C=C6)=C6C7=C2C=CN=C7)=C1,8.17
ClC1=CC=CC(NC2=NC(C=C(C(N3CCN(CC(N[C@H](C(N4C[C@H](O)C[C@H]4C(N[C@@H](C)C5=CC=C(C6=C(C)N=CS6)C=C5)=O)=O)C(C)(C)C)=O)CC3)=O)C=C7)=C7C8=C2C=CN=C8)=C1,6.63
O=C1NN=C(CC2=CC=C(F)C(C(N3CCN(C(CCCCCCCCCCNC4=CC=CC(C(N5C6C(NC(CC6)=O)=O)=O)=C4C5=O)=O)CC3)=O)=C2)C7=CC=CC=C71,8.46
O=C1NN=C(CC2=CC=C(F)C(C(N3CCN(C(CCCCCCCCCCC(N[C@H](C(N4C[C@H](O)C[C@H]4C(N[C@@H](C)C5=CC=C(C6=C(C)N=CS6)C=C5)=O)=O)C(C)(C)C)=O)=O)CC3)=O)=C2)C7=CC=CC=C71,8.06
O=C1NN=C(CC2=CC=C(F)C(C(N3CCN(C(CCCCCCC(N[C@H](C(N4C[C@H](O)C[C@H]4C(N[C@@H](C)C5=CC=C(C6=C(C)N=CS6)C=C5)=O)=O)C(C)(C)C)=O)=O)CC3)=O)=C2)C7=CC=CC=C71,7.1
O=C1NN=C(CC2=CC=C(F)C(C(N3CCN(CC4=CN(CCCCC(N[C@H](C(N5C[C@H](O)C[C@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)C(C)(C)C)=O)N=N4)CC3)=O)=C2)C8=CC=CC=C81,5.57
O=C1NN=C(CC2=CC=C(F)C(C(N3CCN(C(CCCC4=CN(CCCCC(N[C@H](C(N5C[C@H](O)C[C@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)C(C)(C)C)=O)N=N4)=O)CC3)=O)=C2)C8=CC=CC=C81,6.48
FC1=C(OCC(NCCCCCCCCNC(COC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,8.11
FC1=C(OCC(NCCOCCOCCNC(COC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,6.88
FC1=C(OCC(NCCOCCOCCOCCNC(COC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,6.97
FC1=C(OCC(NCCCCCCNC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,5.88
FC1=C(OCC(NCCCCCCCCNC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,9.18
FC1=C(OCC(NCCOCCOCCNC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,7.79
FC1=C(OCCOCCOCCNC2=CC=CC(C(N3C4C(NC(CC4)=O)=O)=O)=C2C3=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,8.83
FC1=C(OCC(NCCCCC(N[C@H](C(N2C[C@H](O)C[C@H]2C(N[C@@H](C)C3=CC=C(C4=C(C)N=CS4)C=C3)=O)=O)C(C)(C)C)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,7.96
FC1=C(OCC(N(C)CCCCC(N[C@H](C(N2C[C@H](O)C[C@H]2C(N[C@@H](C)C3=CC=C(C4=C(C)N=CS4)C=C3)=O)=O)C(C)(C)C)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,7.91
FC1=C(OCC(NCCCCCCC(N[C@H](C(N2C[C@H](O)C[C@H]2C(N[C@@H](C)C3=CC=C(C4=C(C)N=CS4)C=C3)=O)=O)C(C)(C)C)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,8.38
FC1=C(OCC(NCCCOCC(N[C@H](C(N2C[C@H](O)C[C@H]2C(N[C@@H](C)C3=CC=C(C4=C(C)N=CS4)C=C3)=O)=O)C(C)(C)C)=O)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,8.02
FC1=C(OCCCCCCCC(N[C@H](C(N2C[C@H](O)C[C@H]2C(N[C@@H](C)C3=CC=C(C4=C(C)N=CS4)C=C3)=O)=O)C(C)(C)C)=O)C(C5=CSC(N6CCOCC6)=N5)=CC=C1F,9.79
FC1=C(OCC2=CN(CCCCC(N[C@H](C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C)(C)C)=O)N=N2)C(C6=CSC(N7CCOCC7)=N6)=CC=C1F,8.25
FC1=C(OCC(NCCCCCCNC(C[C@@H](NC([C@H]2N(C([C@@H](NC(C3(F)CC3)=O)C(C)(C)C)=O)C[C@H](O)C2)=O)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)C(C6=CSC(N7CCOCC7)=N6)=CC=C1F,8.04
O=C(C(N(CC1=C2C=CC=C1OCCC3CCN(CC#CCOC4=CC=C(C(F)(F)F)C=C4)CC3)C2=O)CC5)NC5=O,21.175
O=C(C(N(CC1=C2C=CC=C1C#CCN3CCN(CC#CCOC4=CC=C(C(F)(F)F)C=C4)CC3)C2=O)CC5)NC5=O,13.73
O=C(C(N(CC1=C2C=CC=C1OC3CN(CC#CCN4CCN(C5=CC=C(C(F)(F)F)C=C5)CC4)C3)C2=O)CC6)NC6=O,18.134
O=C(C(N(CC1=C2C=CC(C#CCN3CCN(CC#CCOC4=CC=C(C(F)(F)F)C=C4)CC3)=C1)C2=O)CC5)NC5=O,13.178
O=C(C(N(CC1=C2C=CC(C#CCN3CCN(C4=CC=C(C(F)(F)F)C=C4)CC3)=C1)C2=O)CC5)NC5=O,13.304
O=C(C(N(CC1=C2C=C(C#CCN3CCN(CC#CCOC4=CC=C(C(F)(F)F)C=C4)CC3)C=C1)C2=O)CC5)NC5=O,21.158
O=C1N(C(CC2)C(NC2=O)=O)C(C3=C1C=CC(N4CCN(CC#CCN5CCN(C6=CC=C(C(F)(F)F)C=C6)CC5)CC4)=C3)=O,21.563
O=C1N(C(CC2)C(NC2=O)=O)C(C3=C1C=CC=C3N4CCN(C5CCN(CCCCOC6=CC=C(C(F)(F)F)C=C6)CC5)CC4)=O,10.487
O=C1N(C(CC2)C(NC2=O)=O)C(C3=C1C=CC=C3N4CCN(CC5CCN(CC#CCOC6=CC=C(C(F)(F)F)C=C6)CC5)CC4)=O,10.326
O=C1N(C(CC2)C(NC2=O)=O)C(C3=C1C=CC=C3N4CCN(CC5CCN(CCCCOC6=CC=C(C(F)(F)F)C=C6)CC5)CC4)=O,10.379
O=C1N(C(CC2)C(NC2=O)=O)C(C3=C1C=CC(N4CCN(C5CN(CC#CCOC6=CC=C(C(F)(F)F)C=C6)C5)CC4)=C3)=O,13.243
O=C1N(C(CC2)C(NC2=O)=O)C(C3=C1C=CC(N4CCN(C5CN(CCCCOC6=CC=C(C(F)(F)F)C=C6)C5)CC4)=C3)=O,13.302
O=C(C(N(CC1=C2C=CC(C#CCN3CCN(C(CCC(N4C[C@H](N5N=C(C6=CC=C(OC7=CC=CC=C7)C=C6)C8=C(N)N=CN=C85)CCC4)=O)=O)CC3)=C1)C2=O)CC9)NC9=O,15.43
O=C(NCC#CCN1CCN(CC#CC2=CC3=C(C(N(C(CC4)C(NC4=O)=O)C3)=O)C=C2)CC1)CC(N5C[C@H](N6N=C(C7=CC=C(OC8=CC=CC=C8)C=C7)C9=C(N)N=CN=C96)CCC5)=O,13.891
O=C(NCC#CCN1CCN(CC#CC2=CC3=C(C(N(C(CC4)C(NC4=O)=O)C3)=O)C=C2)CC1)CCC(N5C[C@H](N6N=C(C7=CC=C(OC8=CC=CC=C8)C=C7)C9=C(N)N=CN=C96)CCC5)=O,14.428
O=C(NCC#CCN1CCN(CC#CC2=CC3=C(C(N(C(CC4)C(NC4=O)=O)C3)=O)C=C2)CC1)CCCC(N5C[C@H](N6N=C(C7=CC=C(OC8=CC=CC=C8)C=C7)C9=C(N)N=CN=C96)CCC5)=O,14.344
O=C(NCC#CCN1CCN(CC#CC2=CC3=C(C(N(C(CC4)C(NC4=O)=O)C3)=O)C=C2)CC1)CCCCC(N5C[C@H](N6N=C(C7=CC=C(OC8=CC=CC=C8)C=C7)C9=C(N)N=CN=C96)CCC5)=O,14.613
O=C(NCC#CCN1CCN(CC#CC2=CC3=C(C(N(C(CC4)C(NC4=O)=O)C3)=O)C=C2)CC1)CCCCCCC(N5C[C@H](N6N=C(C7=CC=C(OC8=CC=CC=C8)C=C7)C9=C(N)N=CN=C96)CCC5)=O,15.23
O=C(C(N(CC1=C2C=CC(C#CCN3CCN(C(/C=C/C(N4C[C@H](N5N=C(C6=CC=C(OC7=CC=CC=C7)C=C6)C8=C(N)N=CN=C85)CCC4)=O)=O)CC3)=C1)C2=O)CC9)NC9=O,16.007
O=C(C1(C(N2C[C@H](N3N=C(C4=CC=C(OC5=CC=CC=C5)C=C4)C6=C(N)N=CN=C63)CCC2)=O)CC1)NCC#CCN7CCN(CC#CC8=CC9=C(C(N(C(CC%10)C(NC%10=O)=O)C9)=O)C=C8)CC7,14.293
O=C(C(N(CC1=C2C=CC(C#CCN3CCN(C(C4(C(N5C[C@H](N6N=C(C7=CC=C(OC8=CC=CC=C8)C=C7)C9=C(N)N=CN=C96)CCC5)=O)CC4)=O)CC3)=C1)C2=O)CC%10)NC%10=O,16.651
O=C([C@H]1[C@@H](C(N2C[C@H](N3N=C(C4=CC=C(OC5=CC=CC=C5)C=C4)C6=C(N)N=CN=C63)CCC2)=O)CCCC1)NCC#CCN7CCN(CC#CC8=CC9=C(C(N(C(CC%10)C(NC%10=O)=O)C9)=O)C=C8)CC7,15.404
O=C([C@H]1CC[C@H](C(N2C[C@H](N3N=C(C4=CC=C(OC5=CC=CC=C5)C=C4)C6=C(N)N=CN=C63)CCC2)=O)CC1)NCC#CCN7CCN(CC#CC8=CC9=C(C(N(C(CC%10)C(NC%10=O)=O)C9)=O)C=C8)CC7,16.414
O=C(C(N(CC1=C2C=CC(C#CCN3CCC(N4CCC(N5N=C(C6=CC=C(OC7=CC=CC=C7)C=C6)C8=C(N)N=CN=C85)CC4)CC3)=C1)C2=O)CC9)NC9=O,11.797
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@H](C)NC)=O)=O)C[C@@H](OC3=CC(OCCCCC(N[C@H](C(N4C[C@@H](O)C[C@H]4C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)=O)C(C)(C)C)=O)=CC=C3)C1)N[C@@H]7CCCC8=CC=CC=C87,6.5
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCCCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,7.19
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCCCCCCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,8.04
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCCCOCCCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,7.42
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCOCCOCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,6.63
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCOCCOCCOCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,6.64
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCOCCCCCCOCCCCCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,8.26
O=C(N[C@@H]1CCCC2=CC=CC=C21)[C@H]3N(C[C@H](C3)OC4=CC(OCCCCCOCCCCCOCCCCCCNC5=CC=CC(C(N6C7CCC(NC7=O)=O)=O)=C5C6=O)=CC=C4)C([C@@H](NC([C@@H](NC)C)=O)C8CCCCC8)=O,8.6
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCCCCCOCCCCCCOCCCCCCNC4=CC=CC(C(N5C(CC6)C(NC6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,9.08
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCOCCCCCCOCCCCCCNC4=CC=CC(C(N5C(CC6)C(N(C)C6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,8.53
O=C([C@H]1N(C([C@H](C2CCCCC2)NC([C@@H](NC)C)=O)=O)C[C@@H](OC3=CC=CC(OCCCCCCOCCCCCCOCCCCCCNC4=CC=CC(C(N5C(CC6)C(N(C)C6=O)=O)=O)=C4C5=O)=C3)C1)N[C@@H]7CCCC8=C7C=CC=C8,8.4
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(COC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,7.782
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,7.963
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,8.393
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,9.028
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,9.763
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,10.87
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCCCCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,11.728
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCCCCCCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,13.06
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCCCCCCCCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,15.668
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,8.233
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCCCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,8.833
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(COCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,7.753
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCOCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,7.84
