smiles,rt_min
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(COCCOCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,7.697
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CCOCCOCCCOC6=CC(C(N(C7C(NC(CC7)=O)=O)C8=O)=O)=C8C=C6)=O)CC5)C(F)=C1,8.1
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(CC6=CC=C(C7CCN(C8=CC9=C(C(N(C%10C(NC(CC%10)=O)=O)C9=O)=O)C=C8)CC7)C=C6)CC5)C(F)=C1,7.647
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(CC6CCN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)CC6)CC5)C(F)=C1,7.097
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(CC6CN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)CC6)CC5)C(F)=C1,7.017
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(CC6CN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)C6)CC5)C(F)=C1,6.913
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(CC6CC7(CN(C8=CC9=C(C(N(C%10C(NC(CC%10)=O)=O)C9=O)=O)C=C8)C7)C6)CC5)C(F)=C1,7.175
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CC6=CC=C(N7CCN(C8=CC9=C(C(N(C%10C(NC(CC%10)=O)=O)C9=O)=O)C=C8)CC7)C=C6)=O)CC5)C(F)=C1,8.218
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CC6CCN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)CC6)=O)CC5)C(F)=C1,8.23
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CC6CN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)CC6)=O)CC5)C(F)=C1,8.253
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CC6CN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)C6)=O)CC5)C(F)=C1,8.397
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(CC6CC7(C6)CN(C8=CC9=C(C(N(C%10C(NC(CC%10)=O)=O)C9=O)=O)C=C8)C7)=O)CC5)C(F)=C1,8.545
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(C6=CC=C(C7CCN(C8=CC9=C(C(N(C%10C(NC(CC%10)=O)=O)C9=O)=O)C=C8)CC7)C=C6)=O)CC5)C(F)=C1,8.897
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(C6CCN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)CC6)=O)CC5)C(F)=C1,8.138
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(C6CN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)CC6)=O)CC5)C(F)=C1,8.175
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(C6CN(C7=CC8=C(C(N(C9C(NC(CC9)=O)=O)C8=O)=O)C=C7)C6)=O)CC5)C(F)=C1,7.992
FC1=CC=C(CNC2=NC3=C(C(NC4=NNC(C)=C4)=N2)C=NN3C5CCN(C(C6CC7(CN(C8=CC9=C(C(N(C%10C(NC(CC%10)=O)=O)C9=O)=O)C=C8)C7)C6)=O)CC5)C(F)=C1,8.297
O=C1N(C(CC2)C(N(C)C2=O)=O)C(C3=C1C=CC(N4CCC(C(N5CCC(N6N=CC7=C(NC8=NNC(C)=C8)N=C(NCC9=CC=C(F)C=C9F)N=C76)CC5)=O)CC4)=C3)=O,8.697
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCOCCC(N[C@H](C(N4[C@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@@H](O)C4)=O)C(C)(C)C)=O)=O)CC3)C(OC)=C7)C7=NC=N2,3.77
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCOCCOCCOCCC(N[C@@H](C(C)(C)C)C(N4[C@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@@H](O)C4)=O)=O)=O)CC3)C(OC)=C7)C7=NC=N2,4.89
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCOCCOCCOCCOCCOCCC(N[C@@H](C(C)(C)C)C(N4[C@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@@H](O)C4)=O)=O)=O)CC3)C(OC)=C7)C7=NC=N2,3.81
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCC(N[C@@H](C(C)(C)C)C(N4[C@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@@H](O)C4)=O)=O)=O)CC3)C(OC)=C7)C7=NC=N2,4.99
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCCCCC(N[C@@H](C(C)(C)C)C(N4[C@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@@H](O)C4)=O)=O)=O)CC3)C(OC)=C7)C7=NC=N2,3.81
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCCCCCCCCC(N[C@@H](C(C)(C)C)C(N4[C@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@@H](O)C4)=O)=O)=O)CC3)C(OC)=C7)C7=NC=N2,4
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(CCC(NCCOCCNC4=C(C(N(C5C(NC(CC5)=O)=O)C6=O)=O)C6=CC=C4)=O)CC3)C(OC)=C7)C7=NC=N2,3.68
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(CCC(NCCOCCOCCOCCOCCOCCNC4=C(C(N(C5C(NC(CC5)=O)=O)C6=O)=O)C6=CC=C4)=O)CC3)C(OC)=C7)C7=NC=N2,3.77
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(CCC(NCCCCCCNC4=C(C(N(C5C(NC(CC5)=O)=O)C6=O)=O)C6=CC=C4)=O)CC3)C(OC)=C7)C7=NC=N2,3.84
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(CCC(NCCCCCCCCOC4=C(C(N(C5CCC(NC5=O)=O)C6=O)=O)C6=CC=C4)=O)CC3)C(OC)=C7)C7=NC=N2,4.22
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(C(CCCCCCCCCC(N[C@@H](C(C)(C)C)C(N4[C@@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)C[C@H](O)C4)=O)=O)=O)CC3)C(OC)=C7)C7=NC=N2,4.14
FC(C=C1)=C(Cl)C=C1NC2=C(C=C(OCCCN3CCN(CCC(NCCCCCCCCOC4=C(C(N(C5CCC(N(C)C5=O)=O)C6=O)=O)C6=CC=C4)=O)CC3)C(OC)=C7)C7=NC=N2,4.32
O=C([O-])C1=CC=C(C(NCCOCCOCCOCCN2N=NC(CNC(C3=CC=CC(NC4=C(N[C@@H](C5=CC=C(C)O5)C(C)(C)C)C(C4=O)=O)=C3O)=O)=C2)=O)C=C1C6=C7C=C/C(C=C7OC8=C6C=CC(N(C)C)=C8)=[N+](C)/C,17.33
O=C([O-])C1=CC=C(C(NCCOCCOCCN2N=NC(CNC(C3=CC=CC(NC4=C(N[C@@H](C5=CC=C(C)O5)C(C)(C)C)C(C4=O)=O)=C3O)=O)=C2)=O)C=C1C6=C7C=C/C(C=C7OC8=C6C=CC(N(C)C)=C8)=[N+](C)/C,16.74
O=C([O-])C1=CC(C(NCCCN2N=NC(CNC(C3=CC=CC(NC4=C(N[C@@H](C5=CC=C(C)O5)C(C)(C)C)C(C4=O)=O)=C3O)=O)=C2)=O)=CC=C1C6=C7C=C/C(C=C7OC8=C6C=CC(N(C)C)=C8)=[N+](C)/C,17.03
O=C([C@H]1N(C([C@@H](NC(CCCCNC(CC2=C(C)N(C(C3=CC=C(Cl)C=C3)=O)C4=C2C=C(OC)C=C4)=O)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C5=CC=C(C6=C(C)N=CS6)C=C5)C,5.643
O=C([C@H]1N(C([C@@H](NC(CCCCCCNC(CC2=C(C)N(C(C3=CC=C(Cl)C=C3)=O)C4=C2C=C(OC)C=C4)=O)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C5=CC=C(C6=C(C)N=CS6)C=C5)C,5.825
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(COCCOCCNC(CC2=C(C)N(C(C3=CC=C(Cl)C=C3)=O)C4=C2C=C(OC)C=C4)=O)=O)=O)C[C@H](O)C1)N[C@H](C5=CC=C(C6=C(C)N=CS6)C=C5)C,5.971
O=C([C@H]1N(C([C@@H](NC(CCC(N2CCN(CCNC(CC3=C(C)N(C(C4=CC=C(Cl)C=C4)=O)C5=C3C=C(OC)C=C5)=O)CC2)=O)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C6=CC=C(C7=C(C)N=CS7)C=C6)C,4.834
O=C(N1[C@H](C(OC)=O)C[C@H](NC(COCCOCCOCCOCCOC2=C(S(=O)(C(C)(C)C)=O)C=C3C(NC4=CC=C(SC=N5)C5=C4)=CC=NC3=C2)=O)C1)OC(C)(C)C,0.79
O=C([C@H]1NC[C@@H](NC(COCCOCCOCCOCCOC2=C(S(=O)(C(C)(C)C)=O)C=C3C(NC4=CC=C(SC=N5)C5=C4)=CC=NC3=C2)=O)C1)OC,0.49
O=C([C@H]1N(C([C@@H](NC([C@@H](N(C(OC(C)(C)C)=O)C)C)=O)C(C)(C)C)=O)C[C@@H](NC(COCCOCCOCCOCCOC2=C(S(=O)(C(C)(C)C)=O)C=C3C(NC4=CC=C(SC=N5)C5=C4)=CC=NC3=C2)=O)C1)OC,0.87
O=C([C@H]1N(C([C@@H](NC([C@@H](N(C(OC(C)(C)C)=O)C)C)=O)C(C)(C)C)=O)C[C@@H](NC(COCCOCCOCCOCCOC2=C(S(=O)(C(C)(C)C)=O)C=C3C(NC4=CC=C(SC=N5)C5=C4)=CC=NC3=C2)=O)C1)O,0.93
O=C(O[C@@](C)(C(C)(C)C)C(N[C@@H](C(C)(C)C)C(N1[C@H](C(N[C@@H](C2=CC=CC=C2)CC)=O)C[C@H](NC(COCCOCCOCCOCCOC3=C(S(=O)(C(C)(C)C)=O)C=C4C(NC5=CC=C(SC=N6)C6=C5)=CC=NC4=C3)=O)C1)=O)=O)NC,1.34
O=C([C@H]1N(C([C@@H](NC([C@@H](NC)C)=O)C(C)(C)C)=O)C[C@@H](NC(COCCOCCOCCOCCOC2=C(S(=O)(C(C)(C)C)=O)C=C3C(NC4=CC=C(SC=N5)C5=C4)=CC=NC3=C2)=O)C1)N[C@@H](C6=CC=CC=C6)CC,1.18
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)COCCOCCOCCOCCOc1cc2nccc(Nc3ccc4scnc4c3)c2cc1S(=O)(=O)C(C)(C)C)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.08
CN[C@@H](C)C(=O)N[C@H](C(=O)N1Cc2cc(OCCOCCOCCOCCOc3cc4ncnc(Nc5n[nH]c(C)c5C)c4cc3S(=O)(=O)C(C)(C)C)ccc2C[C@H]1C(=O)N[C@@H]1CCCc2ccccc12)C(C)(C)C,1.18
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)COCCOCCOCCOCCOc1cc2ncnc(Nc3n[nH]c(C)c3C)c2cc1S(=O)(=O)C(C)(C)C)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1cnc(nc1)N1CCC(COc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.08
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1cnc(nc1)N1CCC(CCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.11
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1cnc(nc1)N1CCC(CCCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.14
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1cnc(nc1)N1CCN(CCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.02
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1cnc(nc1)N1CCN(CCCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.02
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1ccc(cc1)N1CCN(CCCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,0.57
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1ccc(nc1)N1CCN(CCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.02
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1ccc(nc1)N1CCN(CCCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.03
CN[C@@H](C)C(=O)N[C@@H](C1CCN(CC1)C(=O)c1cnc(cn1)N1CCN(CCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(=O)N1CCC[C@H]1c1nc(cs1)C(=O)c1ccc(F)cc1,1.01
CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@H](C[C@H]1C(=O)N[C@@H]1CCCc2ccccc12)NC(=O)c1cnc(cn1)N1CCN(CCCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1)C(C)(C)C,1.11
CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H]1CCCc2ccccc12)C(=O)c1cnc(cn1)N1CCN(CCCOc2cc3ncnc(Nc4n[nH]c(C)c4C)c3cc2S(=O)(=O)C(C)(C)C)CC1,1
C[C@@H]1CN(CC(=O)N2CC(C)(C)c3c2cc(Cc2ccc(F)cc2)c(=O)n3C)[C@@H](CN2CCN(C[C@H]2C)c2ncc(cn2)C(=O)N2CCN(CCCOc3cc4ncnc(Nc5[nH]nc(C)c5C)c4cc3S(=O)(=O)C(C)(C)C)CC2)CN1,1.04
C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc23)[C@@H](CN2CCN(C[C@H]2C)c2ncc(cn2)C(=O)N2CCN(CCCOc3cc4ncnc(Nc5[nH]nc(C)c5C)c4cc3S(=O)(=O)C(C)(C)C)CC2)CN1,1.15
O=C(NCCCCCCC(NO)=O)C1=CC=C(NC(COCCNC(COC2=CC=CC(C(N3C4CCC(NC4=O)=O)=O)=C2C3=O)=O)=O)C=C1,13.56
O=C(NCCCCCCC(NO)=O)C1=CC=C(NC(CCOCCOCCOCCNC(COC2=CC=CC(C(N3C4CCC(NC4=O)=O)=O)=C2C3=O)=O)=O)C=C1,13.8
O=C(NCCCCCCC(NO)=O)C1=CC=C(NC(CCOCCOCCOCCOCCNC(COC2=CC=CC(C(N3C4CCC(NC4=O)=O)=O)=C2C3=O)=O)=O)C=C1,13.91
O=C(NCCCCCCC(NO)=O)C1=CC=C(NC(CCOCCOCCOCCOCCNC(CNC2=CC=CC(C(N3C4CCC(NC4=O)=O)=O)=C2C3=O)=O)=O)C=C1,13.99
O=C(NCCCCCCC(NO)=O)C1=CC=C(NC(CCCCCCCNC(COC2=CC=CC(C(N3C4CCC(NC4=O)=O)=O)=C2C3=O)=O)=O)C=C1,14.98
O=C(NCCCCCCC(NO)=O)C1=CC=C(NC(COCCOCCNC([C@H](CCCCNC(C2=CC=C(C3(C(C=CC(O)=C4)=C4OC5=C3C=CC(O)=C5)OC6=O)C6=C2)=O)NC(COCCOCCNC(COC7=CC=CC(C(N8C9CCC(NC9=O)=O)=O)=C7C8=O)=O)=O)=O)=O)C=C1,14.84
CC1=NC2=C(N1CC3=C(F)C=C(C(NO)=O)C=C3)C=CC(NC(CCOCCOCCOCCNC(COC4=CC=CC(C(N5C6CCC(NC6=O)=O)=O)=C4C5=O)=O)=O)=C2,13.07
O=C(NC1=CC2=C(N(CC3=C(F)C=C(C(NO)=O)C=C3)C(C)=N2)C=C1)CCOCCOCCOCCOCCNC(COC4=CC=CC(C(N5C6CCC(NC6=O)=O)=O)=C4C5=O)=O,13.18
O=C(NC1=CC2=C(N(CC3=C(F)C=C(C(NO)=O)C=C3)C(C)=N2)C=C1)CCOCCOCCOCCOCCNC(CNC4=CC=CC(C(N5C6CCC(NC6=O)=O)=O)=C4C5=O)=O,13.22
O=C(NC1=CC2=C(N(CC3=C(F)C=C(C(NO)=O)C=C3)C(C)=N2)C=C1)CCCCCCCNC(COC4=CC=CC(C(N5C6CCC(NC6=O)=O)=O)=C4C5=O)=O,14.01
ClC1=CC(N2CCN(CCCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,10.993
ClC1=CC(N2CCN(CCCCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,11.012
O=C(CCCCCCCN1CCN(C2=C3N=C(N(C3=CC(Cl)=C2)CC(C=C4C)=CC(C)=C4F)N5CC6(C5)CNC6)CC1)N[C@H](C(N(C7)[C@H](C(N[C@H](C8=CC=C(C=C8)C9=C(N=CS9)C)C)=O)C[C@H]7O)=O)C(C)(C)C,11.211
O=C(CCCCCCCCN1CCN(C2=C3N=C(N(C3=CC(Cl)=C2)CC(C=C4C)=CC(C)=C4F)N5CC6(C5)CNC6)CC1)N[C@H](C(N(C7)[C@H](C(N[C@H](C8=CC=C(C=C8)C9=C(N=CS9)C)C)=O)C[C@H]7O)=O)C(C)(C)C,11.354
O=C(CCCCCCCCCN1CCN(C2=C3N=C(N(C3=CC(Cl)=C2)CC(C=C4C)=CC(C)=C4F)N5CC6(C5)CNC6)CC1)N[C@H](C(N(C7)[C@H](C(N[C@H](C8=CC=C(C=C8)C9=C(N=CS9)C)C)=O)C[C@H]7O)=O)C(C)(C)C,11.564
ClC1=CC(N2CCN(CCCCCCCCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,11.709
ClC1=CC(N2CCN(CCCCCCCCCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,11.983
O=C(COCCOCCN1CCN(C2=C3N=C(N(C3=CC(Cl)=C2)CC(C=C4C)=CC(C)=C4F)N5CC6(C5)CNC6)CC1)N[C@H](C(N(C7)[C@H](C(N[C@H](C8=CC=C(C=C8)C9=C(N=CS9)C)C)=O)C[C@H]7O)=O)C(C)(C)C,10.837
O=C(CCOCCOCCN1CCN(C2=C3N=C(N(C3=CC(Cl)=C2)CC(C=C4C)=CC(C)=C4F)N5CC6(C5)CNC6)CC1)N[C@H](C(N(C7)[C@H](C(N[C@H](C8=CC=C(C=C8)C9=C(N=CS9)C)C)=O)C[C@H]7O)=O)C(C)(C)C,10.829
