smiles,rt_min
ClC1=CC(N2CCN(CCOCCOCCOCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,10.902
ClC1=CC(N2CCN(CCC(NCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,10.834
ClC1=CC(N2CCN(CCCC(NCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,10.812
ClC1=CC(N2CCN(CCCCC(NCCCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(N[C@@H](C)C4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)=O)CC2)=C6C(N(CC7=CC(C)=C(F)C(C)=C7)C(N8CC9(CNC9)C8)=N6)=C1,10.741
O=C(CN(CC1)CCC1CN2CCN(C3=C4N=C(N(C4=CC(Cl)=C3)CC(C=C5C)=CC(C)=C5F)N6CC7(C6)CNC7)CC2)N[C@H](C(N(C8)[C@H](C(N[C@H](C9=CC=C(C=C9)C%10=C(N=CS%10)C)C)=O)C[C@H]8O)=O)C(C)(C)C,10.294
O=C(CCN(CC1)CCC1CN2CCN(C3=C4N=C(N(C4=CC(Cl)=C3)CC(C=C5C)=CC(C)=C5F)N6CC7(C6)CNC7)CC2)N[C@H](C(N(C8)[C@H](C(N[C@H](C9=CC=C(C=C9)C%10=C(N=CS%10)C)C)=O)C[C@H]8O)=O)C(C)(C)C,10.408
O=C(CCCN(CC1)CCC1CN2CCN(C3=C4N=C(N(C4=CC(Cl)=C3)CC(C=C5C)=CC(C)=C5F)N6CC7(C6)CNC7)CC2)N[C@H](C(N(C8)[C@H](C(N[C@H](C9=CC=C(C=C9)C%10=C(N=CS%10)C)C)=O)C[C@H]8O)=O)C(C)(C)C,10.353
O=C(CCCCCCCCN1CCN(C2=C3N=C(N(C3=CC(Cl)=C2)CC(C=C4C)=CC(C)=C4F)N5CC6(C5)CNC6)CC1)N[C@H](C(N7[C@H](C(N[C@H](C8=CC=C(C=C8)C9=C(N=CS9)C)C)=O)C[C@H](O)C7)=O)C(C)(C)C,11.374
O=C([C@@H](NC(C1=CC=C(NCC2=NC3=C(N=C2)N=C(N)NC3=O)C=C1)=O)CCC(NCC4=CN(CCSSCCOC(N5C(C(N6C(C(C(N)=CC=C7)=C7C6=O)=O)CCC5=O)=O)=O)N=N4)=O)O,3.8
O=C([C@@H](NC(C1=CC=C(NCC2=NC3=C(N=C2)N=C(N)NC3=O)C=C1)=O)CCC(NCC4=CN(CCCCCCOC(N5C(C(N6C(C(C(N)=CC=C7)=C7C6=O)=O)CCC5=O)=O)=O)N=N4)=O)O,3.79
O=C([C@H](CCC(NCC1=CN(CCSSCCOC(N2C(C(N3C(C(C(NCCNC(CN4CCC(C5=C(C)C=C(NC(N=C6NC(C=CC=C7)=C7S(C(C)C)(=O)=O)=NC=C6Cl)C(OC(C)C)=C5)CC4)=O)=CC=C8)=C8C3=O)=O)CCC2=O)=O)=O)N=N1)=O)NC(C9=CC=C(NCC%10=NC%11=C(N=C%10)N=C(N)NC%11=O)C=C9)=O)O,4.42
O=C([C@H](CCC(NCC1=CN(CCCCCCOC(N2C(C(N3C(C(C(NCCNC(CN4CCC(C5=C(C)C=C(NC(N=C6NC(C=CC=C7)=C7S(C(C)C)(=O)=O)=NC=C6Cl)C(OC(C)C)=C5)CC4)=O)=CC=C8)=C8C3=O)=O)CCC2=O)=O)=O)N=N1)=O)NC(C9=CC=C(NCC%10=NC%11=C(N=C%10)N=C(N)NC%11=O)C=C9)=O)O,4.45
O=C(N1CCN(C(CCOCCOCCOCCOCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)CC1)C5CCN(C6=CC=C(NC(C7=CN=C(OC8=CC=CC=C8)N=C7)=O)C=C6)CC5,17.1
O=C(N1CCN(C(CCOCCOCCOCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)CC1)C5CCN(C6=CC=C(NC(C7=CN=C(OC8=CC=CC=C8)N=C7)=O)C=C6)CC5,13.3
O=C(N1CCN(C(CCOCCOCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)CC1)C5CCN(C6=CC=C(NC(C7=CN=C(OC8=CC=CC=C8)N=C7)=O)C=C6)CC5,16.8
O=C(N1CCN(C(CCOCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)CC1)C5CCN(C6=CC=C(NC(C7=CN=C(OC8=CC=CC=C8)N=C7)=O)C=C6)CC5,13
O=C(N1CCN(C2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)CC1)C5CCN(C6=CC=C(NC(C7=CN=C(OC8=CC=CC=C8)N=C7)=O)C=C6)CC5,16.3
O=C(N1CCN(C2=C(C(N(C3CCC(N(C)C3=O)=O)C4=O)=O)C4=CC=C2)CC1)C5CCN(C6=CC=C(NC(C7=CN=C(OC8=CC=CC=C8)N=C7)=O)C=C6)CC5,13.9
O=C(C1=CN=C(OC2=CC=CC=C2)N=C1)NC(C=C3)=CC=C3N4CCN(C5=C(C(N(C6CCC(NC6=O)=O)C7=O)=O)C7=CC=C5)CC4,14
O=C(NCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)C4CCN(C5=CC=C(NC(C6=CN=C(OC7=CC=CC=C7)N=C6)=O)C=C5)CC4,10.7
O=C(N1[C@H](C(NCC2=CC=C(C3=C(C)N=CS3)C=C2)=O)C[C@@H](O)C1)[C@H](C(C)(C)C)NC(CNC(C4CCN(C5=CC=C(NC(C6=CN=C(OC7=CC=CC=C7)N=C6)=O)C=C5)CC4)=O)=O,15.9
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,12.749
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,12.559
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,12.617
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,13.073
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCCCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,13.365
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCCCCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,13.607
O=C(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C1)[C@@H]1C(N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)=O)=O)CCCCCCCCCC(N(CC4)CCC4C5=CC6=C(N[C@H](C)C7=CC(N)=CC(C(F)(F)F)=C7)N=C(C)N=C6C=C5OC)=O,13.994
O=C([C@H]1N(C([C@@H](NC(CCOCCC(N2CCC(C3=CC4=C(N[C@@H](C5=CC(C(F)(F)F)=CC(N)=C5)C)N=C(C)N=C4C=C3OC)CC2)=O)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C6=CC=C(C7=C(C)N=CS7)C=C6)C,12.454
O=C(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C1)[C@@H]1C(N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)=O)=O)COCCOCC(N(CC4)CCC4C5=CC6=C(N[C@H](C)C7=CC(N)=CC(C(F)(F)F)=C7)N=C(C)N=C6C=C5OC)=O,12.164
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C([C@@H]5CC[C@H](CC5)C(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C6)[C@@H]6C(N[C@@H](C)C7=CC=C(C8=C(C)N=CS8)C=C7)=O)=O)=O)=O)CC4)=C3)=N1,12.879
O=C([C@H]1N(C([C@@H](NC(CCCCCC(N2CCC(C3=CC4=C(N[C@@H](C5=CC(C(F)(F)F)=CC(N)=C5)C)N=C(C)N=C4C=C3OC)CC2)=O)=O)C(C)(C)C)=O)C[C@@H](O)C1)N[C@H](C6=CC=C(C7=C(C)N=CS7)C=C6)C,12.919
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(COCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,12.27
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(CCCOCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)=O)CC4)=C3)=N1,12.478
O=C(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C1)[C@@H]1C(N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)=O)=O)CCCCCN(CC4)CCC4C5=CC6=C(N[C@H](C)C7=CC(N)=CC(C(F)(F)F)=C7)N=C(C)N=C6C=C5OC,11.456
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(CCCCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)CC4)=C3)=N1,12.53
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(CCCCCCCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C5)[C@@H]5C(N[C@@H](C)C6=CC=C(C7=C(C)N=CS7)C=C6)=O)=O)=O)CC4)=C3)=N1,11.738
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(C5CN(CCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C6)[C@@H]6C(N[C@@H](C)C7=CC=C(C8=C(C)N=CS8)C=C7)=O)=O)=O)C5)=O)CC4)=C3)=N1,11.36
CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C(OC)C(C4CCN(C(C5CCN(CCC(N[C@@H](C(C)(C)C)C(N(C[C@H](O)C6)[C@@H]6C(N[C@@H](C)C7=CC=C(C8=C(C)N=CS8)C=C7)=O)=O)=O)CC5)=O)CC4)=C3)=N1,11.295
O=C([C@H]1N(C([C@@H](NC(CCCOC2=CC=C(CNC(COC3=CC=C(OC4=CC=CC(C(N(C)CC5=CC(C6CCN(CCNC)CC6)=NC=C5)=O)=C4)C=C3)=O)C=C2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C7=CC=C(C8=C(C)N=CS8)C=C7)C,2.748
O=C([C@H]1N(C([C@@H](NC(CCCOC2=CC=C(CCNC(COC3=CC=C(OC4=CC=CC(C(N(C)CC5=CC(C6CCN(CCNC)CC6)=NC=C5)=O)=C4)C=C3)=O)C=C2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C7=CC=C(C8=C(C)N=CS8)C=C7)C,2.763
O=C([C@H]1N(C([C@@H](NC(CCCCOC2=CC=C(CCNC(COC3=CC=C(OC4=CC=CC(C(N(C)CC5=CC(C6CCN(CCNC)CC6)=NC=C5)=O)=C4)C=C3)=O)C=C2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C7=CC=C(C8=C(C)N=CS8)C=C7)C,2.819
O=C([C@H]1N(C([C@@H](NC(CCCCCOC2=CC=C(CCNC(COC3=CC=C(OC4=CC=CC(C(N(C)CC5=CC(C6CCN(CCNC)CC6)=NC=C5)=O)=C4)C=C3)=O)C=C2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C7=CC=C(C8=C(C)N=CS8)C=C7)C,2.833
O=C([C@H]1N(C([C@@H](NC(CCCCCCOC2=CC=C(CCNC(COC3=CC=C(OC4=CC=CC(C(N(C)CC5=CC(C6CCN(CCNC)CC6)=NC=C5)=O)=C4)C=C3)=O)C=C2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C7=CC=C(C8=C(C)N=CS8)C=C7)C,2.807
O=C([C@H]1N(C([C@@H](NC(CN2CCN(CC3CCN(C(COC4=CC=C(OC5=CC=CC(C(N(C)CC6=CC(C7CCN(CCNC)CC7)=NC=C6)=O)=C5)C=C4)=O)CC3)CC2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C8=CC=C(C9=C(C)N=CS9)C=C8)C,2.478
O=C([C@H]1N(C([C@@H](NC(CN2CCN(CC3CCN(CC4CCN(C(COC5=CC=C(OC6=CC=CC(C(NC(C)C7=CC(C8CCN(CCNC)CC8)=NC=C7)=O)=C6)C=C5)=O)CC4)CC3)CC2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C9=CC=C(C%10=C(C)N=CS%10)C=C9)C,2.32
O=C([C@H]1N(C([C@@H](NC(CN2CCN(CC3CCN(CC4CCN(C(COC5=CC=C(OC6=CC=CC(C(NCCC7=CC(C8CCN(CCOC)CC8)=NC=C7)=O)=C6)C=C5)=O)CC4)CC3)CC2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C9=CC=C(C%10=C(C)N=CS%10)C=C9)C,2.431
O=C([C@H]1N(C([C@@H](NC(CN2CCN(CC3CCN(CC4CCN(C(C5=CC=C(OC6=CC=CC(C(N(C)CC7=CC(C8CCN(CCNC)CC8)=NC=C7)=O)=C6)C=C5)=O)CC4)CC3)CC2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C9=CC=C(C%10=C(C)N=CS%10)C=C9)C,2.289
O=C([C@H]1N(C([C@@H](NC(CN2CCN(CC3CCN(CC4CCN(C(CC5=CC=C(OC6=CC=CC(C(NC(C)C7=CC(C8CCN(CCNC)CC8)=NC=C7)=O)=C6)C=C5)=O)CC4)CC3)CC2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C9=CC=C(C%10=C(C)N=CS%10)C=C9)C,2.316
O=C([C@H]1N(C([C@@H](NC(CN2CCN(CC3CCN(CC4CCN(C(CCC5=CC=C(OC6=CC=CC(C(NC(C)C7=CC(C8CCN(CCNC)CC8)=NC=C7)=O)=C6)C=C5)=O)CC4)CC3)CC2)=O)C(C)(C)C)=O)C[C@H](O)C1)N[C@H](C9=CC=C(C%10=C(C)N=CS%10)C=C9)C,2.249
O=C(NCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)CCC(NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4)=O,12.336
O=C(NCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)CCC(NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4)=O,12.719
O=C(NCCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)CCC(NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4)=O,13.216
O=C(NCCCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)CCC(NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4)=O,13.83
O=C(NCCCCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)CCC(NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4)=O,14.596
O=C(CCC(NCCOCCOCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,13.155
O=C(NC1=CC=C(NC(CCCC(NCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,12.362
O=C(NC1=CC=C(NC(CCCC(NCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,14.607
O=C(NC1=CC=C(NC(CCCC(NCCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,13.465
O=C(NC1=CC=C(NC(CCCC(NCCCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,14.109
O=C(NC1=CC=C(NC(CCCC(NCCCCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,14.775
O=C(NC1=CC=C(NC(CCCC(NCCOCCOCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,13.232
O=C(NC1=CC=C(NC(COCC(NCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,12.393
O=C(NC1=CC=C(NC(COCC(NCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,13.178
O=C(NC1=CC=C(NC(COCC(NCCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,13.604
O=C(NC1=CC=C(NC(COCC(NCCCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,14.244
O=C(NC1=CC=C(NC(COCC(NCCCCCCNC2=C(C(N(C3CCC(NC3=O)=O)C4=O)=O)C4=CC=C2)=O)=O)C=C1)C5=CC=C([N+]([O-])=O)O5,14.889
O=C(COCC(NCCOCCOCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,13.159
O=C(/C=C/C(NCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,13.309
O=C(/C=C/C(NCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,13.824
O=C(/C=C/C(NCCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,14.202
O=C(/C=C/C(NCCCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,14.774
O=C(/C=C/C(NCCCCCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,15.442
O=C(/C=C/C(NCCCCCCNC1=C(C(N(C2CCC(N(C)C2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,11.045
O=C(/C=C/C(NCCOCCOCCNC1=C(C(N(C2CCC(NC2=O)=O)C3=O)=O)C3=CC=C1)=O)NC4=CC=C(NC(C5=CC=C([N+]([O-])=O)O5)=O)C=C4,13.68
O=C(C(CC1)N2C(C3=CC4=C(CN(C5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.73
