smiles,rt_min
O=C(C(CC1)N2C(C3=CC4=C(CN(CC5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.74
O=C(C(CC1)N2C(C3=CC4=C(CN(CCC5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.56
O=C(C(CC1)N2C(C3=CC4=C(CN(CCCC5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.56
O=C(C(CC1)N2C(C3=CC4=C(CN(CCCCC5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.54
O=C(C(CC1)N2C(C3=CC4=C(CN(CCCCCC5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.62
O=C(C(CC1)N2C(C3=CC4=C(CN(CCCCCCC5CCN(C(C=C6)=CC=C6[C@@H]7C(C=CC(O)=C8)=C8CC[C@@H]7C9=CC=CC=C9)CC5)C4)C=C3C2=O)=O)NC1=O,1.69
O=C(C(CC1)N2C(C3=CC4=C(CN(C(C5)CN5CC6CCN(C(C=C7)=CC=C7[C@@H]8C(C=CC(O)=C9)=C9CC[C@@H]8C%10=CC=CC=C%10)CC6)C4)C=C3C2=O)=O)NC1=O,1.68
O=C(C(CC1)N2C(C3=CC4=C(CN(CC(C5)CN5CC6CCN(C(C=C7)=CC=C7[C@@H]8C(C=CC(O)=C9)=C9CC[C@@H]8C%10=CC=CC=C%10)CC6)C4)C=C3C2=O)=O)NC1=O,1.5
O=C(C(CC1)N2C(C3=CC4=C(CN(C5CCN(CC5)CC6CCN(C(C=C7)=CC=C7[C@@H]8C(C=CC(O)=C9)=C9CC[C@@H]8C%10=CC=CC=C%10)CC6)C4)C=C3C2=O)=O)NC1=O,2.69
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CCC(CN6CCC(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)CC6)CC5)C=C4)=C1,1.49
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(CN6CCC(N(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)CC6)C5)C=C4)=C1,1.72
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(CN6CCC(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)CC6)C5)C=C4)=C1,1.55
O=C(C(CC1)N2C(C3=CC4=C(CN(CC(C5)CN5C(C6CCN(C(C=C7)=CC=C7[C@@H]8C(C=CC(O)=C9)=C9CC[C@@H]8C%10=CC=CC=C%10)CC6)=O)C4)C=C3C2=O)=O)NC1=O,1.44
O=C(C(CC1)N2C(C3=CC4=C(CN(C5CCN(CC5)C(C6CCN(C(C=C7)=CC=C7[C@@H]8C(C=CC(O)=C9)=C9CC[C@@H]8C%10=CC=CC=C%10)CC6)=O)C4)C=C3C2=O)=O)NC1=O,1.5
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CCC(C(N6CCC(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)CC6)=O)CC5)C=C4)=C1,1.51
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CCC(CN6CCC(C(N(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CC6)CC5)C=C4)=C1,1.59
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(C(N6CCC(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)CC6)=O)C5)C=C4)=C1,1.82
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(CN6CCC(C(N(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CC6)C5)C=C4)=C1,1.77
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC6(CN(C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)C6)C5)C=C4)=C1,1.8
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(CN6C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)(CC6)C5)C=C4)=C1,1.82
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N(CC5)CC65CN(C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)C6)C=C4)=C1,1.88
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(CCN6C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)(CC6)C5)C=C4)=C1,1.85
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CCC6(CN(C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)C6)CC5)C=C4)=C1,2.56
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CC(CCN6C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)(CC6)CC5)C=C4)=C1,1.95
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N5CCC(CN6C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)(CC6)CC5)C=C4)=C1,1.58
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N(CC5)CCC5(CC6)CCN6C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)C=C4)=C1,2.49
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N(CC5)CCC65CN(C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CCC6)C=C4)=C1,1.61
OC1=CC=C2C(CC[C@H](C3=CC=CC=C3)[C@@H]2C4=CC=C(N(CC5)CCC5(CC6)CCN6CC(N(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)C=C4)=C1,1.61
C[C@H]1N(CC(F)(CO)F)[C@H](C2=C(F)C=C(N3CCC4(CCN(C(CN(C5)CC6=C5C=C(C(N(C7CCC(NC7=O)=O)C8=O)=O)C8=C6)=O)CC4)CC3)C=C2F)C(NC9=C%10C=CC=C9)=C%10C1,1.79
C[C@H]1N(CC(C)(F)C)[C@H](C2=C(F)C=C(N3CCC4(CCN(C(CN(C5)CC6=C5C=C(C(N(C7CCC(NC7=O)=O)C8=O)=O)C8=C6)=O)CC4)CC3)C=C2F)C(NC9=C%10C=CC=C9)=C%10C1,1.64
C[C@H]1N(CC(F)F)[C@H](C2=C(F)C=C(N3CCC4(CCN(C(CN(C5)CC6=C5C=C(C(N(C7CCC(NC7=O)=O)C8=O)=O)C8=C6)=O)CC4)CC3)C=C2F)C(NC9=C%10C=CC=C9)=C%10C1,1.95
O=C(N1)C(N2C(C3=CC4=C(C=C3C2=O)CN(C4)CC(N5CCC6(CCN(CC6)C7=CN=C([C@@H]8C9=C(C[C@H](N8CC(F)(F)F)C)C(C=NN%10)=C%10C=C9)C=C7)CC5)=O)=O)CCC1=O,1.22
FC(F)(F)CN1[C@H](C)CC2=C(C=CC3=C2C=NN3)[C@H]1C4=C(F)C=C(N5CCC6(CCN(CC6)C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CC5)C=C4F,1.92
FC(F)CN1[C@H](C)CC2=C(C=CC3=C2C=NN3)[C@H]1C4=C(F)C=C(N5CCC6(CCN(CC6)C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CC5)C=C4F,1.79
FC(F)CN1[C@H](C)CC2=C(C=CC3=C2C=NN3)[C@H]1C4=NC=C(N5CCC6(CCN(CC6)C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CC5)C=C4,1.15
FC(F)CN1[C@H](C)CC2=C(C=CC3=C2C=NN3)[C@H]1C4=C(OC)C=C(N5CCC6(CCN(CC6)C(CN(C7)CC8=C7C=C(C(N(C9CCC(NC9=O)=O)C%10=O)=O)C%10=C8)=O)CC5)C=C4,1.63
O=C(OCC1=CC=C(NC([C@H](CCCNC(N)=O)NC(C2(CCC2)C(NCCCCCN3C(C=CC3=O)=O)=O)=O)=O)C=C1)NCO[C@@H]4C[C@@H](C(NCC5=CC=C(C6=C(C)N=CS6)C=C5)=O)N(C([C@H](C(C)(C)C)NC(COCCOCCOCCNC(C[C@@H]7N=C(C8=CC=C(Cl)C=C8)C9=C(SC(C)=C9C)N%10C7=NN=C%10C)=O)=O)=O)C4,4.03
O=C([C@H](C(C)(C)C)NC(COCCOCCOCCNC(C[C@@H]1N=C(C2=CC=C(Cl)C=C2)C3=C(SC(C)=C3C)N4C1=NN=C4C)=O)=O)N5C[C@H](OC(OC[C@@H](C)SS(C)(=O)=O)=O)C[C@H]5C(NCC6=CC=C(C7=C(C)N=CS7)C=C6)=O,4.24
O=C([C@H](C(C)(C)C)NC(COCCOCCOCCNC(C[C@@H]1N=C(C2=CC=C(Cl)C=C2)C3=C(SC(C)=C3C)N4C1=NN=C4C)=O)=O)N5C[C@H](OC(OCC(C)(C)SS(C)(=O)=O)=O)C[C@H]5C(NCC6=CC=C(C7=C(C)N=CS7)C=C6)=O,4.31
O=C([C@H](C(C)(C)C)NC(COCCOCCOCCNC(C[C@@H]1N=C(C2=CC=C(Cl)C=C2)C3=C(SC(C)=C3C)N4C1=NN=C4C)=O)=O)N5C[C@H](OC(OC(C)C(C)SS(C)(=O)=O)=O)C[C@H]5C(NCC6=CC=C(C7=C(C)N=CS7)C=C6)=O,4.33
O=C([C@H](C(C)(C)C)NC(COCCOCCOCCNC(C[C@@H]1N=C(C2=CC=C(NC([C@H](CCCNC(N)=O)NC(OCC3C(C=CC=C4)=C4C5=C3C=CC=C5)=O)=O)C=C2)C6=C(SC(C)=C6C)N7C1=NN=C7C)=O)=O)N8C[C@H](O)C[C@H]8C(NCC9=CC=C(C%10=C(C)N=CS%10)C=C9)=O,3.7
O=C(NC1=CC=C(COC(NC2=CC(CCOCC(N[C@@H](C(C)(C)C)C(N3C[C@H](O)C[C@H]3C(NCC4=CC=C(C5=C(C)N=CS5)C=C4)=O)=O)=O)=CC(OCCNC(C[C@@H]6N=C(C7=CC=C(Cl)C=C7)C8=C(SC(C)=C8C)N9C6=NN=C9C)=O)=C2)=O)C=C1)[C@H](CCCNC(N)=O)NC(C%10(CCC%10)C(NCCCCCN%11C(C=CC%11=O)=O)=O)=O,3.93
O=C([C@H](C(C)(C)C)NC(COC[C@H]1C[C@H](CNC1)COCCNC(C[C@@H]2N=C(C3=CC=C(Cl)C=C3)C4=C(SC(C)=C4C)N5C2=NN=C5C)=O)=O)N6C[C@H](O)C[C@H]6C(NCC7=CC=C(C8=C(C)N=CS8)C=C7)=O,3.23
O=C([C@H](C(C)(C)C)NC(CCC1=CC(CCOCCOCC#CC2=CC=C(C3=N[C@@H](CC(NCCS(=O)(O)=O)=O)C4=NN=C(C)N4C5=C3C(C)=C(C)S5)C=C2)=CC(NC(OCC(C=C6)=CC=C6NC([C@H](CCCNC(N)=O)NC(C7(CCC7)C(NCCCCCN8C(C=CC8=O)=O)=O)=O)=O)=O)=C1)=O)N9C[C@H](O)C[C@H]9C(NCC%10=CC=C(C%11=C(C)N=CS%11)C=C%10)=O,3.72
O=C([C@H](C(C)(C)C)NC(COCC#CC#CCNC(C[C@@H]1N=C(C2=CC=C(Cl)C=C2)C3=C(SC(C)=C3C)N4C1=NN=C4C)=O)=O)N5C[C@H](OC(OC[C@@H](C)SS(C)(=O)=O)=O)C[C@H]5C(NCC6=CC=C(C7=C(C)N=CS7)C=C6)=O,4.38
Cc1ncsc1-c1ccc(cc1)CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)COCCOCCOCC(F)(F)c1cnc(nc1)-c1ccc(cc1)C(C(=O)NO)c1ccccc1F)C(C)(C)C,6.42
Cc1ncsc1-c1ccc(cc1)CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)COCCOCCOCCOCC(F)(F)c1cnc(nc1)-c1ccc(cc1)C(C(=O)NO)c1ccccc1F)C(C)(C)C,6.44
Cc1ncsc1-c1ccc(cc1)CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOCC(F)(F)c1cnc(nc1)-c1ccc(cc1)C(C(=O)NO)c1ccccc1F)C(C)(C)C,6.44
Cc1ncsc1-c1ccc(cc1)CNC(=O)[C@@H]1C[C@H](O)CN1C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOCC(F)(F)c1cnc(nc1)-c1ccc(cc1)C(C(=O)NO)c1ccccc1F)C(C)(C)C,4.58
CCCN(CCCCOCCOCCOCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(cc1)-c1scnc1C)C(C)(C)C)C[C@@H](C)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,6.65
CCCN(CCCCOCCOCCOCCOCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(cc1)-c1scnc1C)C(C)(C)C)C[C@@H](C)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,6.66
CCCN(CCCCOCCOCCOCCOCCOCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(cc1)-c1scnc1C)C(C)(C)C)C[C@@H](C)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,6.62
CCCN(CCCCOCCOCCOCCOCCOCC(=O)N[C@@H](C(=O)N1C[C@@H](O)C[C@@H]1C(=O)NCc1ccc(cc1)-c1scnc1C)C(C)(C)C)C[C@@H](C)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,6.32
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.672
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NCCC6,6.947
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCN4CCC(CCCCCNc5c6C(=O)N(C(=O)c6ccc5)C7C(=O)NC(=O)CC7)CC4,6.353
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCN4CCC(CCCCCNc5c6C(=O)N(C(=O)c6ccc5)C7C(=O)N(C(=O)CC7)C)CC4,6.947
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.878
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,7.05
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,10.066
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,10.34
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCCCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,7.943
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.706
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.695
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCOCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.734
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCOCCOCCOCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.799
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCN4CCN(CCNc5c6C(=O)N(C(=O)c6ccc5)C7C(=O)NC(=O)CC7)CC4,7.96
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCN4CCC(CCNc5c6C(=O)N(C(=O)c6ccc5)C7C(=O)NC(=O)CC7)CC4,7.106
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCN4CCC(CCCNc5c6C(=O)N(C(=O)c6ccc5)C7C(=O)NC(=O)CC7)CC4,8.964
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCOc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.959
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCNC(=O)COc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,5.934
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCC(=O)N[C@H](C(=O)N4[C@H](C(=O)NCc5ccc(-c6c(ncs6)C)cc5)C[C@@H](O)C4)C(C)(C)C,7.025
O=C1C2=C(C=C(C(NCCCC#CC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)O2)C(C6=CC=CC=C61)=O,7.007
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCCOc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.959
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCOCCNC(=O)COc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.271
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCCNC(=O)COc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6,6.227
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCNc4cc5C(=O)N(C(=O)c5cc4)C6C(=O)NC(=O)CC6,6.23
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCCOCCNc4c5c(C(=O)N(C6C(=O)NC(=O)CC6)C5)ccc4,5.911
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCOCC(=O)N[C@H](C(=O)N4[C@H](C(=O)NCc5ccc(-c6c(ncs6)C)cc5)C[C@@H](O)C4)C(C)(C)C,6.859
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)ccc(OCCOCCOCCNc4c5C(=O)N(C(=O)c5ccc4)C6C(=O)NC(=O)CC6)c3)NCCN7CCCCC7,7.252
C(=O)(c1oc2C(=O)c3c(C(=O)c2c1)cccc3)NCCCCCc4c5c(C(=O)N(C6C(=O)NC(=O)CC6)C5)ccc4,6.994
CC(C)(C)[C@@H](C(N1[C@H](C(NCC2=CC=C(C3=C(C)N=CS3)C=C2)=O)C[C@@H](O)C1)=O)NC(CNCCCONC(C4=CC=C(F)C(F)=C4NC5=CC=C(I)C=C5F)=O)=O,4.14
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(CCNCCCONC(C2=CC=C(F)C(F)=C2NC3=CC=C(I)C=C3F)=O)=O)=O)C[C@H](O)C1)NCC4=CC=C(C5=C(C)N=CS5)C=C4,4.18
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(CCCNCCCONC(C2=CC=C(F)C(F)=C2NC3=CC=C(I)C=C3F)=O)=O)=O)C[C@H](O)C1)NCC4=CC=C(C5=C(C)N=CS5)C=C4,4.11
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(CCCCNCCCONC(C2=CC=C(F)C(F)=C2NC3=CC=C(I)C=C3F)=O)=O)=O)C[C@H](O)C1)NCC4=CC=C(C5=C(C)N=CS5)C=C4,4.13
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(CCCCCNCCCONC(C2=CC=C(F)C(F)=C2NC3=CC=C(I)C=C3F)=O)=O)=O)C[C@H](O)C1)NCC4=CC=C(C5=C(C)N=CS5)C=C4,4.19
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(CCCCCCNCCCONC(C2=CC=C(F)C(F)=C2NC3=CC=C(I)C=C3F)=O)=O)=O)C[C@H](O)C1)NCC4=CC=C(C5=C(C)N=CS5)C=C4,4.19
O=C([C@H]1N(C([C@H](C(C)(C)C)NC(CCCCCCCNCCCONC(C2=CC=C(F)C(F)=C2NC3=CC=C(I)C=C3F)=O)=O)=O)C[C@H](O)C1)NCC4=CC=C(C5=C(C)N=CS5)C=C4,4.17
