,model,fp_types,seed,train_rmse,valid_rmse,test_rmse,train_r2,valid_r2,test_r2,best_epoch,r2_score,pearson_r2,rmse,mse,mae,mape
120,FCNN,Constitution_CC,1,0.458437444,2.03420187,1.06384675,0.989743383,0.858983078,0.945731585,401,0.941865426,0.945731585,1.06384675,1.131769908,0.665862522,0.123846796
121,FCNN,Constitution_CC,2,0.525398415,1.076676706,0.561461131,0.987894918,0.934880418,0.985623251,593,0.983845802,0.985623251,0.561461131,0.315238602,0.433153461,0.083763454
122,FCNN,Constitution_CC,4,0.512034238,2.277276198,1.089854354,0.988622896,0.776209859,0.924362614,258,0.92230713,0.924362614,1.089854354,1.187782512,0.772780292,0.116581798
123,FCNN,Constitution_CC,8,0.56336264,1.074866682,1.39296695,0.98392792,0.963813441,0.926730948,2905,0.920422692,0.926730948,1.39296695,1.940356923,0.805147743,0.138027306
124,FCNN,Constitution_CC,16,0.505458441,0.712948426,0.51547052,0.988009864,0.97150542,0.985368114,3099,0.983626123,0.985368114,0.51547052,0.265709857,0.378002547,0.092077163
125,FCNN,Constitution_CC,32,0.390527284,1.856268963,2.016343732,0.993674775,0.847744343,0.870154439,2364,0.867302431,0.870154439,2.016343732,4.065642046,0.91049708,0.121097136
126,FCNN,Constitution_CC,64,0.499595419,1.093815676,1.198599286,0.989319259,0.939662593,0.927417727,781,0.926207026,0.927417727,1.198599286,1.436640247,0.676010424,0.14258213
127,FCNN,Constitution_CC,128,0.550850506,2.255648459,1.067745383,0.989129138,0.817851618,0.940939125,1047,0.933537145,0.940939125,1.067745383,1.140080203,0.581930053,0.110075545
128,FCNN,Constitution_CC,256,0.518678151,0.709590392,1.889379367,0.987137255,0.977494289,0.819103321,5959,0.815709222,0.819103321,1.889379367,3.569754392,0.756628959,0.121971818
129,FCNN,Constitution_CC,512,0.578655182,1.053484742,1.138303642,0.985341777,0.944281015,0.94611567,3079,0.941320168,0.94611567,1.138303642,1.29573518,0.704028421,0.110521829
130,FCNN,Autocorr_CC,1,3.192386467,3.046331891,4.767755394,0.589667852,0.617843951,0.271011328,5712,-0.167627423,0.271011328,4.767755394,22.73149149,3.412065342,0.974686801
131,FCNN,Autocorr_CC,2,3.217724451,5.296982429,6.857995533,0.598647604,0.399513229,0.447698739,5999,-1.410129654,0.447698739,6.857995533,47.03210273,3.32941301,0.730918606
132,FCNN,Autocorr_CC,4,3.805881525,5.300150369,3.450736396,0.467574274,0.36575013,0.605541384,5844,0.221124921,0.605541384,3.450736396,11.90758167,2.660391368,0.62049945
133,FCNN,Autocorr_CC,8,3.003435168,3.213598695,3.477073988,0.635998712,0.664931281,0.623088346,5994,0.504166938,0.623088346,3.477073988,12.09004352,2.671313249,0.705959307
134,FCNN,Autocorr_CC,16,109.8750488,107.9937689,4.689516766,0.025308276,0.00148398,0.218492002,5956,-0.35518958,0.218492002,4.689516766,21.99156749,3.233091171,1.162280077
135,FCNN,Autocorr_CC,32,16.42509392,14.88034994,3.66681919,0.376550136,0.554021095,0.68130392,5924,0.561153317,0.68130392,3.66681919,13.44556298,2.863527401,0.800765377
136,FCNN,Autocorr_CC,64,2.241180229,2.298808075,2.996075139,0.768532848,0.817572715,0.597373205,5614,0.538924139,0.597373205,2.996075139,8.97646624,2.244403832,0.59795593
137,FCNN,Autocorr_CC,128,2.015552313,2.154923809,2.084001404,0.813550301,0.751216734,0.803080935,5999,0.74681405,0.803080935,2.084001404,4.34306185,1.354499485,0.366059152
138,FCNN,Autocorr_CC,256,3.087921514,3.671231868,3.083701178,0.581772094,0.437102321,0.53181474,5796,0.509081001,0.53181474,3.083701178,9.509212953,2.327067253,0.881237921
139,FCNN,Autocorr_CC,512,2.840857113,2.723011355,2.959730621,0.688199141,0.717701292,0.725010489,5995,0.603286496,0.725010489,2.959730621,8.760005346,2.205633071,0.540061646
140,FCNN,Fragment_CC,1,0.533606924,1.174407026,1.004582807,0.986470981,0.94378492,0.950536952,1066,0.948162048,0.950536952,1.004582807,1.009186617,0.650537067,0.147270005
141,FCNN,Fragment_CC,2,0.624037957,1.067349683,0.505143239,0.98154631,0.933906982,0.987859225,1015,0.986923994,0.987859225,0.505143239,0.255169692,0.403849412,0.078308872
142,FCNN,Fragment_CC,4,0.493240276,2.504769709,1.131982867,0.988650517,0.739199629,0.919305397,185,0.916184576,0.919305397,1.131982867,1.281385211,0.750308922,0.093969343
143,FCNN,Fragment_CC,8,0.381415255,1.300123287,1.357819144,0.992744654,0.93378293,0.941488378,262,0.92438787,0.941488378,1.357819144,1.843672827,0.676984949,0.113782472
144,FCNN,Fragment_CC,16,0.517877212,0.724026491,0.66891323,0.987799503,0.967726151,0.97475758,254,0.972427037,0.97475758,0.66891323,0.447444909,0.452018476,0.115654735
145,FCNN,Fragment_CC,32,0.396562909,1.245142324,2.113531105,0.9933437,0.923615895,0.86013891,1649,0.854202151,0.86013891,2.113531105,4.467013732,0.985158933,0.187760993
146,FCNN,Fragment_CC,64,0.545164996,1.772918208,0.90148617,0.986570608,0.84815559,0.958751808,693,0.958256859,0.958751808,0.90148617,0.812677315,0.565569813,0.122488784
147,FCNN,Fragment_CC,128,0.500815142,1.673546458,1.145621334,0.988467657,0.883324854,0.928463917,1918,0.923488666,0.928463917,1.145621334,1.312448242,0.681938531,0.134019498
148,FCNN,Fragment_CC,256,0.551317945,0.608583147,2.244162444,0.986201266,0.982553571,0.744405388,5992,0.739999701,0.744405388,2.244162444,5.036265073,0.776066293,0.141746354
149,FCNN,Fragment_CC,512,0.495397566,1.034251824,1.210782939,0.989123825,0.941118376,0.943792671,2405,0.933609613,0.943792671,1.210782939,1.465995326,0.729204574,0.12669451
150,FCNN,Charge_CC,1,0.985123862,0.916921817,1.114763215,0.953130437,0.965272424,0.9392621,5919,0.936167535,0.9392621,1.114763215,1.242697025,0.652941791,0.107085759
151,FCNN,Charge_CC,2,1.010294981,0.609652657,0.617343975,0.951638697,0.97956354,0.981038001,2052,0.980470081,0.981038001,0.617343975,0.381113583,0.469809518,0.067692284
152,FCNN,Charge_CC,4,0.878090783,1.649749545,1.140547342,0.96347992,0.881388483,0.920907305,1437,0.914911499,0.920907305,1.140547342,1.300848239,0.705198467,0.085801132
153,FCNN,Charge_CC,8,0.930168038,0.874474092,1.38820125,0.956137584,0.970760904,0.92417307,3292,0.92096627,0.92417307,1.38820125,1.927102711,0.785474228,0.135330568
154,FCNN,Charge_CC,16,0.991957257,0.71347728,0.609142891,0.953881217,0.969835344,0.977607805,2167,0.97713442,0.977607805,0.609142891,0.371055062,0.418922876,0.080328724
155,FCNN,Charge_CC,32,0.750242516,1.494246543,1.835605267,0.971420866,0.897980097,0.895039657,5867,0.890025393,0.895039657,1.835605267,3.369446695,0.893889376,0.148317548
156,FCNN,Charge_CC,64,0.900608162,0.970498527,1.059762517,0.9615342,0.952472258,0.942453257,5861,0.942312185,0.942453257,1.059762517,1.123096592,0.5593811,0.099051851
157,FCNN,Charge_CC,128,0.895311035,1.121728539,1.111221875,0.963503938,0.931985174,0.9377948,5748,0.928014479,0.9377948,1.111221875,1.234814056,0.712653396,0.137074014
158,FCNN,Charge_CC,256,0.946314923,1.231809432,1.183219479,0.957189211,0.923390053,0.931923335,5918,0.927723704,0.931923335,1.183219479,1.400008336,0.63650185,0.100921648
159,FCNN,Charge_CC,512,0.94611908,1.133788399,0.97630283,0.957874379,0.922587194,0.961105317,1286,0.95683401,0.961105317,0.97630283,0.953167216,0.673229537,0.091377112
160,FCNN,Estate_CC,1,0.295088593,1.472893105,1.182558304,0.996414468,0.931510172,0.932988232,530,0.928167418,0.932988232,1.182558304,1.398444142,0.654920395,0.123953786
161,FCNN,Estate_CC,2,0.424524671,1.419262764,0.772731672,0.992170065,0.890293853,0.971046798,208,0.969401268,0.971046798,0.772731672,0.597114237,0.642993908,0.131538719
162,FCNN,Estate_CC,4,0.314078878,4.675680798,1.101631749,0.995329763,0.517505902,0.931539232,213,0.920618897,0.931539232,1.101631749,1.213592511,0.678530965,0.096052054
163,FCNN,Estate_CC,8,0.284063741,0.766484116,1.685761445,0.996147639,0.976830312,0.887427211,5298,0.883453335,0.887427211,1.685761445,2.84179165,0.887460032,0.222445622
164,FCNN,Estate_CC,16,0.400040275,0.671697093,0.698410879,0.994034339,0.972051233,0.972133989,169,0.9699416,0.972133989,0.698410879,0.487777756,0.503479029,0.139801327
165,FCNN,Estate_CC,32,0.278744842,1.216034022,2.434376816,0.996130267,0.930598677,0.807925658,4794,0.806576412,0.807925658,2.434376816,5.926190483,1.211643183,0.242789695
166,FCNN,Estate_CC,64,0.394091604,1.852909214,1.227962979,0.993212475,0.846570529,0.923732609,276,0.922547127,0.923732609,1.227962979,1.507893077,0.74181771,0.144817157
167,FCNN,Estate_CC,128,0.401447378,1.919983615,1.391682164,0.992593234,0.851340709,0.901666494,1176,0.887092261,0.901666494,1.391682164,1.936779245,0.632633744,0.126485463
168,FCNN,Estate_CC,256,0.362557211,0.660932691,2.068018422,0.994265651,0.978665235,0.782638101,5665,0.779212708,0.782638101,2.068018422,4.276700193,0.673036825,0.141038812
169,FCNN,Estate_CC,512,0.339451162,0.923389957,1.104799593,0.996188562,0.955242043,0.94628448,601,0.944723616,0.94628448,1.104799593,1.22058214,0.68382724,0.100845465
170,FCNN,Connectivity_CC,1,0.619865567,1.006810175,0.945090128,0.982465699,0.961522769,0.955752264,1235,0.954120064,0.955752264,0.945090128,0.893195349,0.541375833,0.088307082
171,FCNN,Connectivity_CC,2,0.845524205,0.778223165,0.696060754,0.967237551,0.970371577,0.975551899,1463,0.975172082,0.975551899,0.696060754,0.484500573,0.509616572,0.087836679
172,FCNN,Connectivity_CC,4,0.648559509,1.805626714,0.929320243,0.980050156,0.858781432,0.947959748,1065,0.94350955,0.947959748,0.929320243,0.863636114,0.599037332,0.088488459
173,FCNN,Connectivity_CC,8,0.7721094,1.100905542,1.314946806,0.970130697,0.963000952,0.938302601,764,0.929087306,0.938302601,1.314946806,1.729085104,0.81181437,0.161037018
174,FCNN,Connectivity_CC,16,0.67376139,0.849784782,0.709546217,0.980848064,0.964036355,0.969264898,307,0.968975468,0.969264898,0.709546217,0.503455834,0.546324314,0.115719321
175,FCNN,Connectivity_CC,32,0.548924728,1.722936466,1.807113287,0.985145627,0.860112243,0.900206286,1896,0.893412914,0.900206286,1.807113287,3.265658431,0.822876014,0.104979596
176,FCNN,Connectivity_CC,64,0.741056697,1.008944037,0.956579135,0.973769187,0.949475031,0.954872705,2749,0.952998817,0.954872705,0.956579135,0.915043642,0.563765811,0.103639817
177,FCNN,Connectivity_CC,128,0.643239438,0.989384428,1.010329263,0.980977323,0.946725329,0.943972721,5425,0.940492809,0.943972721,1.010329263,1.02076522,0.63923744,0.119816496
178,FCNN,Connectivity_CC,256,0.729581348,0.759176058,1.406845441,0.975019759,0.97628558,0.899408635,5993,0.897821848,0.899408635,1.406845441,1.979214094,0.69470706,0.118224579
179,FCNN,Connectivity_CC,512,0.705079928,0.868694545,1.316877566,0.977105652,0.962058197,0.92566307,5959,0.921464971,0.92566307,1.316877566,1.734166525,0.859227778,0.170824882
180,FCNN,Topology_CC,1,0.969684294,0.802368408,1.106727189,0.954179647,0.973185961,0.940077829,4485,0.93708452,0.940077829,1.106727189,1.22484507,0.6694275,0.104380788
181,FCNN,Topology_CC,2,1.017307938,0.941150365,0.75363534,0.950985077,0.951166482,0.971114043,1480,0.970894938,0.971114043,0.75363534,0.567966226,0.563755065,0.08359051
182,FCNN,Topology_CC,4,0.915231257,1.285760873,1.058541373,0.960379868,0.930836582,0.934254051,3046,0.926707436,0.934254051,1.058541373,1.120509838,0.678396535,0.097791173
183,FCNN,Topology_CC,8,0.890045838,1.039479211,1.4792677,0.95981186,0.960165918,0.921171113,290,0.910256879,0.921171113,1.4792677,2.188232928,0.883518232,0.137561921
184,FCNN,Topology_CC,16,1.023379649,0.885411479,0.690757036,0.952304569,0.960185125,0.971365623,1479,0.970596806,0.971365623,0.690757036,0.477145282,0.480267503,0.084307002
185,FCNN,Topology_CC,32,0.724085102,1.571890521,1.697652752,0.973643948,0.879870882,0.912656433,3601,0.905934243,0.912656433,1.697652752,2.882024867,0.784490198,0.103623463
186,FCNN,Topology_CC,64,0.95880653,1.064660369,1.01237779,0.958169853,0.94740124,0.947439419,2549,0.947355597,0.947439419,1.01237779,1.024908789,0.548383867,0.088224296
187,FCNN,Topology_CC,128,0.921668881,1.172309169,1.061619984,0.962788864,0.926757503,0.941899164,2956,0.934297521,0.941899164,1.061619984,1.127036991,0.599821344,0.109864868
188,FCNN,Topology_CC,256,0.949657871,1.166670681,1.09244441,0.957382825,0.931996344,0.941394721,5987,0.938388191,0.941394721,1.09244441,1.193434788,0.587518497,0.111457353
189,FCNN,Topology_CC,512,0.956992862,1.203671643,1.094869742,0.958092703,0.9217309,0.951867948,5439,0.94571279,0.951867948,1.094869742,1.198739752,0.743278884,0.112520081
190,FCNN,Kappa_CC,1,0.786377775,1.237955071,1.147533482,0.969818534,0.942023717,0.935664787,1309,0.932359457,0.935664787,1.147533482,1.316833092,0.693585436,0.11339989
191,FCNN,Kappa_CC,2,0.89571164,1.452382075,1.056304061,0.962051234,0.887525952,0.94486371,452,0.942822665,0.94486371,1.056304061,1.11577827,0.813463918,0.115568831
192,FCNN,Kappa_CC,4,0.802745485,1.334510071,1.054311812,0.970207975,0.92451749,0.934828904,1166,0.927291969,0.934828904,1.054311812,1.111573396,0.670942558,0.092820924
193,FCNN,Kappa_CC,8,0.861713788,1.061287264,1.356856369,0.962333136,0.957024037,0.931984375,1369,0.924495059,0.931984375,1.356856369,1.841059207,0.771814419,0.124737027
194,FCNN,Kappa_CC,16,0.960815984,0.86488178,0.735658169,0.961585387,0.954823787,0.966746717,224,0.966649988,0.966746717,0.735658169,0.541192942,0.559417324,0.098519423
195,FCNN,Kappa_CC,32,0.688903713,1.575091366,1.998292473,0.97933717,0.898727199,0.876825163,5907,0.869667738,0.876825163,1.998292473,3.993172806,0.946471973,0.161538971
196,FCNN,Kappa_CC,64,0.868903306,1.152373939,1.004181259,0.96519429,0.939520043,0.948392141,1816,0.948204598,0.948392141,1.004181259,1.008380001,0.568571862,0.098378234
197,FCNN,Kappa_CC,128,0.858116635,1.21323904,1.022226716,0.966290115,0.929116478,0.951818257,5800,0.939083065,0.951818257,1.022226716,1.044947458,0.696229967,0.139692389
198,FCNN,Kappa_CC,256,0.807192102,0.76574284,1.258024253,0.969212739,0.976327762,0.920735065,5990,0.918296004,0.920735065,1.258024253,1.582625022,0.65120362,0.115879067
199,FCNN,Kappa_CC,512,0.786501359,1.169091881,1.178654155,0.974845203,0.908099984,0.941443801,1832,0.937086276,0.941443801,1.178654155,1.389225618,0.760744508,0.104221436
200,FCNN,Path_CC,1,1.064686155,1.266534084,0.837276564,0.967439384,0.947002063,0.964768199,4055,0.963990738,0.964768199,0.837276564,0.701032045,0.591581516,0.108734542
201,FCNN,Path_CC,2,0.993406538,0.613085441,0.689478673,0.962522914,0.981190077,0.976549221,5574,0.975639417,0.976549221,0.689478673,0.47538084,0.585368837,0.097202648
202,FCNN,Path_CC,4,0.870282258,2.00548446,1.299014573,0.96410014,0.826513643,0.891612909,1614,0.889624601,0.891612909,1.299014573,1.687438861,0.926991314,0.125158661
203,FCNN,Path_CC,8,1.249267216,1.235424314,1.906502028,0.968073072,0.967108162,0.859783418,3913,0.850932777,0.859783418,1.906502028,3.634749981,1.069326063,0.220145365
204,FCNN,Path_CC,16,1.18854239,1.046929888,0.624133661,0.969039344,0.970790353,0.976063445,2283,0.975995145,0.976063445,0.624133661,0.389542827,0.461968922,0.099456691
205,FCNN,Path_CC,32,0.991561712,1.733441533,1.608144345,0.97417596,0.854459554,0.920688332,5733,0.915591947,0.920688332,1.608144345,2.586128233,0.83128258,0.134040786
206,FCNN,Path_CC,64,1.162312785,1.36769665,0.87735133,0.966219347,0.93637888,0.962975379,5900,0.960462058,0.962975379,0.87735133,0.769745357,0.543257695,0.098440018
207,FCNN,Path_CC,128,0.93932436,0.880695333,0.840262009,0.959470111,0.956674353,0.959016342,5577,0.95884022,0.959016342,0.840262009,0.706040244,0.614121383,0.156692865
208,FCNN,Path_CC,256,0.767665746,1.001901097,1.333392845,0.973186941,0.957191588,0.91978539,5970,0.90821293,0.91978539,1.333392845,1.777936479,0.84205938,0.19426579
209,FCNN,Path_CC,512,0.817038534,0.9319811,1.340947201,0.969228796,0.948236514,0.928204332,4184,0.918567837,0.928204332,1.340947201,1.798139395,0.872765621,0.131893534
210,FCNN,InfoContent_CC,1,0.745450853,0.971927711,0.845077769,0.972912294,0.960958146,0.963371009,5999,0.963316589,0.963371009,0.845077769,0.714156436,0.61842409,0.102073248
211,FCNN,InfoContent_CC,2,1.100874823,0.805419097,0.931344639,0.951378175,0.980804567,0.960566268,5885,0.955550503,0.960566268,0.931344639,0.867402836,0.696482575,0.099534081
212,FCNN,InfoContent_CC,4,0.947940956,2.227301211,1.612980764,0.9725533,0.818082903,0.83482798,984,0.829822313,0.83482798,1.612980764,2.601706944,1.155576954,0.160702254
213,FCNN,InfoContent_CC,8,1.11305723,1.364557294,1.232778743,0.973932496,0.982655415,0.944956219,5976,0.93767276,0.944956219,1.232778743,1.51974343,0.762681896,0.142986134
214,FCNN,InfoContent_CC,16,0.839031164,0.937219315,0.87531277,0.967627692,0.944166282,0.953018905,2492,0.952786043,0.953018905,0.87531277,0.766172445,0.620717913,0.096055121
215,FCNN,InfoContent_CC,32,0.842810404,1.67790109,1.75209083,0.971495948,0.859924699,0.908207505,2834,0.899804766,0.908207505,1.75209083,3.069822276,0.827141894,0.128044999
216,FCNN,InfoContent_CC,64,0.998960164,1.32058905,3.056311018,0.973413389,0.927342982,0.637402329,4742,0.520197973,0.637402329,3.056311018,9.34103704,1.094093188,0.174344282
217,FCNN,InfoContent_CC,128,1.231725876,1.943220364,1.068206415,0.965323635,0.887744472,0.940945102,2165,0.933479738,0.940945102,1.068206415,1.141064946,0.704894038,0.135513663
218,FCNN,InfoContent_CC,256,0.776335432,0.977847014,2.131708189,0.971285882,0.954472102,0.778641474,5966,0.765403907,0.778641474,2.131708189,4.544179805,0.92590358,0.144820244
219,FCNN,InfoContent_CC,512,0.84416051,1.043434173,1.272466471,0.966442421,0.93991261,0.9345899,5861,0.926672765,0.9345899,1.272466471,1.619170919,0.891102559,0.137459909
220,FCNN,moe206_CC,1,1.110222903,1.090084127,1.317302432,0.939857931,0.950868018,0.924029717,5140,0.91086519,0.924029717,1.317302432,1.735285697,0.838315802,0.173548483
221,FCNN,moe206_CC,2,1.162906268,0.998104368,0.908343158,0.936141263,0.944054399,0.957926646,5743,0.957718936,0.957926646,0.908343158,0.825087293,0.717105652,0.187482707
222,FCNN,moe206_CC,4,1.021928473,1.457126762,1.34453964,0.950535775,0.912830246,0.88474966,5401,0.881752638,0.88474966,1.34453964,1.807786843,0.982524458,0.155423358
223,FCNN,moe206_CC,8,1.141592693,1.013585613,1.349548941,0.9340387,0.963749864,0.932228874,5830,0.925306141,0.932228874,1.349548941,1.821282344,0.807944813,0.190623351
224,FCNN,moe206_CC,16,1.641161174,1.396380252,1.04509584,0.91909107,0.939885552,0.943565239,5997,0.93269364,0.943565239,1.04509584,1.092225315,0.761661477,0.241581654
225,FCNN,moe206_CC,32,0.892574311,1.354839206,1.962018293,0.959249346,0.919118991,0.881340602,5824,0.874356527,0.881340602,1.962018293,3.849515783,0.99877537,0.256084168
226,FCNN,moe206_CC,64,1.085154311,1.152775741,1.364825827,0.943616907,0.932211869,0.907729798,5677,0.904319938,0.907729798,1.364825827,1.862749538,0.929699277,0.189527176
227,FCNN,moe206_CC,128,5.325608799,4.606228221,1.555105204,0.674910572,0.776478682,0.869173238,4613,0.859018172,0.869173238,1.555105204,2.418352196,1.151907451,0.292681654
228,FCNN,moe206_CC,256,2.016532257,2.06540339,1.45702831,0.906016439,0.884914532,0.896009671,5922,0.890402349,0.896009671,1.45702831,2.122931496,0.958722532,0.28912844
229,FCNN,moe206_CC,512,1.136119957,1.232056235,1.357294076,0.939106208,0.908361891,0.922239718,5885,0.916570331,0.922239718,1.357294076,1.842247209,1.070889037,0.182094235
10,FCNN,MAP4_CC,1,0.073133662,1.447837412,1.271422177,0.999740522,0.915991339,0.918247788,309,0.916966008,0.918247788,1.271422177,1.616514353,0.868415959,0.144141289
11,FCNN,MAP4_CC,2,0.073377833,1.205763125,1.094389956,0.99974467,0.916171895,0.944749051,3381,0.938625183,0.944749051,1.094389956,1.197689376,0.697115012,0.128726155
12,FCNN,MAP4_CC,4,0.097599552,1.597036187,1.168491504,0.999735836,0.894111054,0.915346891,232,0.910690973,0.915346891,1.168491504,1.365372394,0.846669985,0.125864975
13,FCNN,MAP4_CC,8,0.074704638,0.966059408,1.444806276,0.999717054,0.965676115,0.917957687,5943,0.914389535,0.917957687,1.444806276,2.087465175,0.814784912,0.187626639
14,FCNN,MAP4_CC,16,0.275342679,1.059600183,0.984964272,0.999618965,0.952513607,0.941683586,5379,0.94021602,0.941683586,0.984964272,0.970154617,0.699823099,0.160907966
15,FCNN,MAP4_CC,32,0.256112214,1.552268559,1.967192699,0.999644686,0.894616133,0.886235066,184,0.873692937,0.886235066,1.967192699,3.869847117,1.145098536,0.276638838
16,FCNN,MAP4_CC,64,0.014666261,1.473837555,1.255229327,0.999989686,0.889073878,0.928607097,148,0.919069329,0.928607097,1.255229327,1.575600663,0.912194366,0.249481762
17,FCNN,MAP4_CC,128,0.074214589,1.196923814,1.011856621,0.999747458,0.913563095,0.941361022,5937,0.940312754,0.941361022,1.011856621,1.023853821,0.721577168,0.12764198
18,FCNN,MAP4_CC,256,0.073420849,1.151675662,1.422197639,0.999743162,0.942976624,0.898199932,4416,0.895579643,0.898199932,1.422197639,2.022646124,0.798394783,0.178136685
19,FCNN,MAP4_CC,512,0.073822881,1.046274698,1.555065468,0.999744334,0.932597601,0.895520329,5931,0.890485918,0.895520329,1.555065468,2.418228611,0.998337286,0.129087198
