RT(min),RT_Pred,,,,,,,,,,
Y,seed1,seed2,seed4,seed8,seed16,seed32,seed64,seed128,seed258,seed512,average
1.11,2.346576,1.7485926,1.6205435,1.3782325,0.72549874,2.123158,2.6072433,1.4635602,1.0667092,1.5658324,1.664594644
1.04,3.178531,2.1557658,2.5432577,2.5077796,2.6007276,3.5366101,2.7366607,2.661009,1.8952919,1.861975,2.56776084
1.08,2.7670472,2.471821,2.2826376,2.0527625,2.0419812,2.9980817,3.5091827,2.4405806,1.9976326,1.609976,2.41717031
0.9,1.9313537,2.045872,1.6925192,1.748899,0.8430372,2.1879468,2.4201095,1.3409711,1.544149,0.84541917,1.660027667
1.136,1.9027587,2.1693919,1.8291769,1.9257483,1.2104689,2.2408643,2.3822906,1.3282758,1.5981842,0.8527739,1.74399335
1.01,3.391002,2.9691813,2.9395895,2.6726356,2.2389874,3.1547742,3.1088607,2.80139,2.57081,1.9971907,2.78444214
1.34,2.8403504,2.588566,2.6026754,2.6387,2.5576062,3.167317,2.5128677,2.4103682,2.292463,1.4148695,2.50257834
1.94,5.3564177,5.348896,5.4212484,5.3228736,5.310902,5.764088,5.140088,4.633604,4.605993,4.062292,5.09664027
1.01,4.116809,3.6478617,4.115096,4.306455,4.8565564,3.6703992,3.5367935,3.0721114,2.929098,3.0837157,3.73348959
13.11,9.29832,9.708218,9.692489,9.258039,9.446874,8.703526,10.299687,8.17787,8.723394,11.222715,9.4531132
11.83,8.945998,9.503941,9.466628,8.76782,9.072515,8.400227,10.269038,8.139471,8.473894,10.936068,9.19756
14.35,9.573096,9.98753,9.891479,9.607176,9.702092,9.288372,10.4301195,8.441664,9.114153,11.459978,9.74956595
14.3,9.738971,10.048252,9.983474,10.295774,10.137372,9.563793,10.610143,8.969984,9.513887,11.949251,10.0810901
13.09,9.39004,9.8553505,9.750655,9.867529,9.779653,9.239521,10.593686,8.805983,9.146269,11.675249,9.81039355
15.53,10.006072,10.264172,10.175872,10.625822,10.385579,10.294765,10.648725,9.364653,9.871538,12.180235,10.3817433
1.22,1.743106,2.5631602,1.0100546,2.0645728,1.2497145,1.191853,1.4155854,1.4967633,1.4152962,1.6974394,1.58475454
1.42,2.634143,3.5733836,2.1314535,3.101499,2.1899915,2.602345,2.661061,2.7732527,2.3549097,2.8103697,2.68324087
1.21,2.134967,3.2177622,1.9397421,2.6779761,1.715779,1.9259229,1.6932648,1.9103681,1.677961,2.0043242,2.08980674
1.49,3.0959656,4.284809,3.0779867,3.7644324,2.859486,3.328938,2.980107,3.199797,2.6287591,3.1189406,3.23392214
1.37,-2.2742584,-1.4867971,-1.8519449,-1.8104577,-3.4589343,-2.3804126,-3.1729538,-4.162813,-0.8394721,-2.568323,-2.40063669
1.62,-1.6329011,-0.6147573,-0.95405674,-0.6121545,-2.6049914,-1.2910571,-2.264354,-2.9552324,0.26342553,-1.6470582,-1.431313721
8.61,5.397258,5.7127266,6.499343,6.262113,6.2975354,7.9172254,7.7207766,5.7217083,6.8578544,8.465002,6.68515427
8.54,5.827853,6.144657,6.9476767,7.045591,6.915913,8.15572,7.9243746,5.9200726,7.6163535,8.757147,7.12553584
8.73,6.091098,6.458912,7.319869,7.43173,6.9592786,8.605793,8.184545,6.221098,7.855722,9.093451,7.42214966
8.65,6.3987913,6.8285713,7.7095175,7.77725,7.009022,9.079639,8.460385,6.544462,8.122965,9.434393,7.73649961
9.64,6.878955,7.35503,8.247481,8.265654,7.3463635,9.805286,8.890004,7.042326,8.2843075,9.944967,8.2060374
8.65,5.752002,5.988453,6.7897177,6.7215247,6.230946,8.1761055,7.5654726,5.6366863,6.957647,8.599417,6.84179718
8.64,5.7925444,6.0298347,6.9858236,6.9624305,6.0995374,8.25539,7.5164385,5.513212,6.911306,8.653753,6.87202701
8.24,6.089099,6.272724,6.738326,6.8616157,6.443974,8.469074,8.220643,6.407591,7.53795,9.051207,7.20922037
9.08,6.638652,6.8840523,7.5477133,7.660032,7.5840344,9.560108,8.904958,7.1152935,8.167456,9.712858,7.97751575
8.44,6.0466948,6.238117,6.830428,6.950559,6.818806,8.737522,8.162343,6.4464703,7.538404,9.031309,7.28006531
8.48,6.1300535,6.312153,6.941695,7.155271,7.211903,8.609638,8.130193,6.5368633,7.589708,9.095068,7.37125458
8.53,6.1483335,6.370289,7.048812,7.34036,7.507344,8.596516,8.081479,6.48596,7.603353,9.127417,7.43098635
8.53,6.1766844,6.43874,7.1609335,7.3404517,7.200337,8.5875435,8.057286,6.4288006,7.5998893,9.124228,7.4114894
8.64,6.1968412,6.483082,7.213973,7.3480506,7.0320325,8.607624,8.023656,6.337614,7.495214,9.127035,7.38651223
8.18,6.549411,6.673588,7.243392,7.4759192,7.4039807,8.8367195,8.226712,6.6041546,7.9472747,9.255621,7.62167727
8.09,6.554446,6.783283,7.3053427,7.6258216,7.2561536,8.963337,8.586057,6.68701,8.231577,9.308233,7.73012609
8.28,6.8306,7.1145515,7.6987753,8.041044,7.8631177,9.379597,8.870893,7.035368,8.519972,9.68331,8.10372285
8.62,7.138873,7.454685,8.052779,8.468901,8.299855,9.7741585,9.138036,7.3802776,8.816465,10.029486,8.45535161
9.29,7.6036406,8.001331,8.652328,9.067411,8.426656,10.416523,9.548238,7.8818645,9.270048,10.524282,8.93923221
13.77,14.7942915,13.602375,13.3800955,13.900656,14.859128,12.950954,13.603198,14.5757885,13.304892,14.056669,13.90280475
13.2,14.92673,13.81422,13.594466,14.367277,14.915372,13.42416,13.986289,14.692625,13.906103,14.230356,14.1857598
15.11,15.279597,14.206226,13.898543,14.57556,15.337773,14.473499,14.303201,15.3053875,14.228508,14.571169,14.61794635
11.24,14.471255,13.237186,12.850646,13.567213,14.490865,13.188686,13.128802,14.395689,13.559244,13.492132,13.6381718
12.9,14.713557,13.598003,13.241561,13.99423,14.463582,13.396824,13.521298,14.7433605,14.097414,13.670626,13.94404555
13.41,15.258693,14.248219,14.07167,14.375608,14.639134,14.16367,14.143449,15.04907,14.377586,13.77857,14.4105669
12.66,14.877658,13.740902,13.458068,13.975523,14.729299,13.891483,13.603009,14.900084,14.214378,13.773321,14.1163725
13.44,15.423289,14.603519,14.475326,14.843382,14.859212,14.4916725,14.492768,15.140654,14.779718,14.0193615,14.7128902
13.83,14.507495,13.4408455,13.056136,13.49893,14.619451,13.634632,13.016767,14.431089,13.772123,13.363478,13.73409465
13.58,15.213931,14.335041,14.073623,14.2758465,14.633718,14.019062,13.937009,14.891813,14.374693,13.86064,14.36153765
2.825,3.9258912,3.114033,2.6647787,3.5219398,5.104054,3.492787,2.2316406,3.269194,3.8836153,2.196295,3.34042286
2.899,3.8908417,3.1367686,2.7493124,3.6921058,4.9735303,3.3468518,2.1750152,3.1991866,3.966421,2.191992,3.33220254
2.834,4.1585264,3.419453,3.0759726,3.9817176,5.126942,3.621266,2.521527,3.3885787,4.1784797,2.4263823,3.58988453
2.86,4.2832365,3.548237,3.2548666,4.1554236,5.2338758,3.857472,2.6438491,3.5301192,4.167516,2.5950072,3.7269603
2.895,4.4257383,3.6899607,3.441207,4.3168006,5.3666883,4.1092725,2.782643,3.6971724,4.1718497,2.778601,3.87799335
2.587,4.2610044,3.7776988,2.9288168,4.119657,5.2110486,3.4482312,2.4769638,3.654875,3.7736757,2.6794798,3.63314511
1.78,2.6230576,2.5843089,0.65980434,1.3864417,1.6796156,1.4012036,3.7494476,2.6697981,3.650396,3.508917,2.391299044
1.78,2.6929352,2.4638178,0.4261618,1.3044562,1.3711287,1.0409284,3.77509,2.7089064,3.6933305,3.7087004,2.31854554
1.74,2.673343,2.703663,0.6763754,1.4904456,1.9681288,1.7158399,3.7047622,2.6183455,3.647207,3.4861128,2.46842232
1.85,2.0899994,2.4628336,0.16599943,0.75509405,0.17818125,0.6429638,3.5488174,1.960478,3.4580896,2.7314055,1.799386203
1.84,2.1439698,2.561848,0.19377042,0.8642249,0.4515577,1.039082,3.499707,1.9107343,3.4432504,2.6562636,1.876440812
1.83,2.1964753,2.6468089,0.24140836,0.97576666,0.80769783,0.9778637,3.4492538,1.8309613,3.47941,2.6227782,1.922842405
1.44,4.954211,4.8426704,3.1967,3.4870276,4.4187512,4.844319,5.3303347,5.54611,4.529325,5.35021,4.64996589
1.59,4.9289274,4.7816963,3.1089926,3.5177588,4.767201,4.826039,5.403264,5.620146,4.767179,5.348913,4.70701171
1.57,4.9646025,4.8718452,3.1764975,3.4502845,4.291188,4.897389,5.250844,5.4388714,4.3112617,5.335287,4.59880708
1.64,4.5850554,4.543934,2.609847,3.0401893,3.3083386,4.0361524,5.0509844,4.874113,4.407907,4.312643,4.07691641
1.64,4.61806,4.586628,2.6230917,3.0141883,3.1777844,4.1096997,4.970128,4.795439,4.0720115,4.317129,4.02841596
1.62,4.639285,4.566883,2.6884604,3.0490394,3.097157,4.228535,4.9203997,4.68112,3.831434,4.2999935,4.0002307
1.26,4.9051085,5.245472,3.3683615,3.7243629,4.7293897,4.893727,4.922452,4.94528,4.34823,5.4221096,4.65044932
1.27,4.9008207,5.200123,3.3039694,3.647245,5.153279,4.9413342,4.982877,5.0625286,4.300985,5.404646,4.68978079
1.27,4.921878,5.315571,3.4496298,3.6854224,4.356068,4.883015,4.8554583,4.874235,4.155435,5.4338436,4.59305561
1.34,4.5345335,4.965351,2.8556051,3.2908912,3.6552625,4.178639,4.661832,4.293089,4.1764274,4.4148006,4.10264313
1.33,4.5347013,5.014332,2.9311972,3.2691321,3.247395,4.1765637,4.5852556,4.1955853,4.1030173,4.410681,4.04678605
1.33,4.563922,5.064045,2.984786,3.2518592,3.133656,4.2257886,4.514127,4.116972,3.7698724,4.4128323,4.00378605
7.99,9.197291,8.5367775,9.509231,9.803556,9.9574175,10.232807,8.947392,9.747038,10.040457,8.566542,9.4538509
4.98,7.9936247,7.289112,8.347823,8.964933,8.953023,9.240162,7.402486,8.524595,8.671942,7.623083,8.30107837
6.12,8.442401,7.5913277,8.617019,9.1612835,9.5071,9.819508,7.9802904,8.778532,9.3600445,8.402136,8.76596421
0.87,4.340678,4.471073,5.1656027,5.571531,5.1202283,4.2079663,4.381673,3.6231673,3.506746,3.0170043,4.34056699
1.18,5.3353453,5.703144,6.4141684,7.013517,6.3153577,5.8929944,5.5946703,5.0262737,4.882131,4.303999,5.64816008
0.83,3.7248528,3.4853175,4.323653,4.695066,4.120991,3.4779248,3.9824646,2.7923872,2.7376993,2.3943617,3.57347179
1.25,4.9221067,4.9636726,5.6905813,6.268064,5.264378,4.991841,5.1401453,4.0825634,3.9875143,3.9620955,4.92729621
1.28,5.4388456,5.870289,6.602889,7.0470862,6.6706433,6.234944,6.0521364,5.03668,4.9967246,4.563322,5.85135601
0.94,4.4465666,4.5317802,5.2228994,5.8560157,4.7596173,4.0545087,4.724023,3.8727248,4.0648246,3.4512694,4.49842297
1.2,5.3353453,5.703144,6.4141684,7.013517,6.3153577,5.8929944,5.5946703,5.0262737,4.882131,4.303999,5.64816008
1.03,5.353755,6.2599373,4.9667196,5.860044,5.3115735,4.4169507,4.118245,4.2764874,4.3496413,3.362303,4.82756568
1.37,6.2726164,7.430195,6.1707296,7.279966,6.4899487,6.023091,5.293721,5.6045513,5.6592765,4.5477657,6.07718612
1.11,3.0284913,3.5625803,4.0373373,4.760984,4.9376416,3.6726575,3.508313,2.9519026,2.9839838,2.395056,3.58389474
13.6,16.655949,16.061192,16.840988,16.216734,15.96993,16.369434,16.060795,16.410978,16.053839,16.438742,16.3078581
14.5,15.920001,15.324299,16.374863,15.581907,15.547994,15.788441,15.346982,15.449614,15.310923,15.857946,15.650297
0.54,3.8848984,2.8062174,2.6401205,3.9101539,3.2638135,3.1934018,3.7097557,2.9816725,2.2646883,2.38357,3.1038292
0.62,2.8352692,2.2497675,1.3567495,2.0022254,1.4936262,2.4325528,3.4061859,1.8531934,1.3046223,1.8012106,2.07354028
0.57,3.7504761,2.40041,2.8280935,3.8071876,3.4610028,3.9112287,3.6070716,3.5562422,2.2115915,2.1116393,3.16449433
0.72,3.9426758,2.840603,2.7030783,3.7394996,3.111363,2.7959027,3.5706565,3.1258528,2.2779634,2.4141905,3.05217856
0.57,2.9774811,2.1772883,1.31108,1.820951,1.4182631,1.9173627,3.28526,2.062071,1.2497917,1.8148711,2.003442
1.12,-1.3109254,-0.7936666,-0.39454743,0.8308997,-0.59556144,0.25255248,-0.3404876,-1.1057147,-0.025484387,-0.5181062,-0.400104158
5.78,12.675845,12.636082,12.415252,10.9319515,11.857884,15.168167,12.665505,12.049429,11.973154,11.566977,12.39402465
5.99,12.552463,12.834728,12.270171,11.371153,12.103261,13.728657,12.708365,12.054792,12.028891,12.28866,12.3941141
6.49,12.767749,12.958965,12.419539,12.215208,12.195859,12.9277,12.532201,12.251387,12.134516,12.529634,12.4932758
6.94,13.108157,13.16988,12.631301,12.677809,12.472508,13.299076,12.520196,12.696211,12.636427,12.795664,12.8007229
7.69,13.38235,13.498119,12.938476,13.139402,12.944676,14.268879,12.971318,13.117964,13.141451,13.042418,13.2445053
5.89,12.283732,12.437046,11.840804,11.426878,11.74191,12.7906685,12.221217,11.554823,11.385338,11.892408,11.95748245
5.97,12.272071,12.245243,11.685409,11.7395,11.552327,12.319187,12.06141,11.778959,11.728977,11.77997,11.9163053
6.16,11.881717,12.206799,11.370643,10.385672,10.990636,12.979046,11.415072,11.503218,11.575048,11.463541,11.5771392
6.9,11.779216,11.8546715,11.383986,10.71591,11.071889,12.700428,11.2426195,11.348463,11.192167,11.308126,11.4597476
6.88,11.490222,11.495899,10.171966,10.428297,10.6644335,11.820637,10.171033,11.229551,12.142828,11.306311,11.09211775
6.37,5.95732,5.9977074,5.290908,4.190519,5.0180554,6.292683,5.767274,4.8880444,5.13878,5.3916683,5.39329595
5.96,12.327174,12.453304,11.4654455,10.268454,11.407994,12.850262,11.918839,11.978682,11.652424,11.667643,11.79902215
10.71,13.686763,14.457607,12.693831,13.549513,14.170857,13.250813,13.755872,13.290541,13.775076,13.268755,13.5899628
14.46,15.023898,15.689861,13.757232,14.375929,15.503636,14.553684,14.5809145,14.275251,14.527647,14.323126,14.66111785
9.72,7.258456,7.543705,7.5576315,7.519178,7.2061048,7.0597577,7.474965,7.191633,7.781339,7.5466366,7.41394066
8.95,6.65018,7.1363487,6.7165365,6.605512,6.8920026,6.133137,6.6350374,6.5536327,6.713941,6.5897045,6.66260324
9.8,7.9034147,8.078541,8.084289,8.07028,7.997029,7.657765,7.9311113,7.9656353,8.229105,7.8627377,7.9779908
9.08,7.2727156,7.678341,7.2590475,7.1480994,7.6666913,6.7425733,7.0835657,7.333952,7.1769843,6.891287,7.22532571
