InChI,RT
"InChI=1S/C38H39ClN8O7S/c1-19-20(2)55-38-31(19)33(22-9-11-23(39)12-10-22)42-25(34-45-44-21(3)46(34)38)17-29(49)40-15-4-5-16-41-30(50)18-54-27-8-6-7-24-32(27)37(53)47(36(24)52)26-13-14-28(48)43-35(26)51/h6-12,25-26,31,38H,4-5,13-18H2,1-3H3,(H,40,49)(H,41,50)(H,43,48,51)/t25-,26?,31?,38?/m0/s1",426.6
"InChI=1S/C42H47ClN8O7S/c1-23-24(2)59-42-35(23)37(26-13-15-27(43)16-14-26)46-29(38-49-48-25(3)50(38)42)21-33(53)44-19-8-6-4-5-7-9-20-45-34(54)22-58-31-12-10-11-28-36(31)41(57)51(40(28)56)30-17-18-32(52)47-39(30)55/h10-16,29-30,35,42H,4-9,17-22H2,1-3H3,(H,44,53)(H,45,54)(H,47,52,55)/t29-,30?,35?,42?/m0/s1",475.8
"InChI=1S/C46H49ClN8O9S/c1-26-27(2)65-46-39(26)41(29-7-9-30(47)10-8-29)50-35(42-53-52-28(3)54(42)46)25-38(57)49-31-11-13-32(14-12-31)64-24-23-63-22-21-62-20-19-61-18-17-48-34-6-4-5-33-40(34)45(60)55(44(33)59)36-15-16-37(56)51-43(36)58/h4-14,35-36,39,46,48H,15-25H2,1-3H3,(H,49,57)(H,51,56,58)/t35-,36?,39?,46?/m0/s1",508.8
"InChI=1S/C40H45ClN8O5S/c1-22-23(2)55-40-33(22)35(25-13-15-26(41)16-14-25)44-29(36-47-46-24(3)48(36)40)21-32(51)43-20-9-7-5-4-6-8-19-42-28-12-10-11-27-34(28)39(54)49(38(27)53)30-17-18-31(50)45-37(30)52/h10-16,29-30,33,40,42H,4-9,17-21H2,1-3H3,(H,43,51)(H,45,50,52)/t29-,30?,33?,40?/m0/s1",540
"InChI=1S/C38H41ClN8O7S/c1-20-21(2)55-38-31(20)33(23-7-9-24(39)10-8-23)42-27(34-45-44-22(3)46(34)38)19-30(49)41-14-16-54-18-17-53-15-13-40-26-6-4-5-25-32(26)37(52)47(36(25)51)28-11-12-29(48)43-35(28)50/h4-10,27-28,31,38,40H,11-19H2,1-3H3,(H,41,49)(H,43,48,50)/t27-,28?,31?,38?/m0/s1",462.6
"InChI=1S/C42H49ClN10O5S/c1-24-25(2)59-42-35(24)37(27-9-11-28(43)12-10-27)46-31(38-49-48-26(3)52(38)42)23-34(55)45-16-6-18-51-21-19-50(20-22-51)17-5-15-44-30-8-4-7-29-36(30)41(58)53(40(29)57)32-13-14-33(54)47-39(32)56/h4,7-12,31-32,35,42,44H,5-6,13-23H2,1-3H3,(H,45,55)(H,47,54,56)/t31-,32?,35?,42?/m0/s1",357.6
"InChI=1S/C48H60ClN9O8S2/c1-27-29(3)68-46-39(27)40(32-12-14-34(49)15-13-32)53-36(43-56-55-30(4)58(43)46)23-38(60)50-16-17-64-18-19-65-20-21-66-47(63)54-42(48(5,6)7)45(62)57-25-35(59)22-37(57)44(61)51-24-31-8-10-33(11-9-31)41-28(2)52-26-67-41/h8-15,26,35-37,39,42,46,59H,16-25H2,1-7H3,(H,50,60)(H,51,61)(H,54,63)/t35-,36+,37+,39?,42-,46?/m1/s1",464.4
"InChI=1S/C49H62ClN9O5S2/c1-27-30(4)66-48-41(27)42(33-18-20-35(50)21-19-33)54-37(45-57-56-31(5)59(45)48)24-40(62)51-22-12-10-9-11-13-39(61)55-44(49(6,7)8)47(64)58-25-36(60)23-38(58)46(63)53-28(2)32-14-16-34(17-15-32)43-29(3)52-26-65-43/h14-21,26,28,36-38,41,44,48,60H,9-13,22-25H2,1-8H3,(H,51,62)(H,53,63)(H,55,61)/t28-,36+,37-,38-,41?,44+,48?/m0/s1",495.6
"InChI=1S/C48H60ClN9O7S2/c1-26-29(4)67-47-40(26)41(32-13-15-34(49)16-14-32)53-36(44-56-55-30(5)58(44)47)22-38(60)50-17-18-64-19-20-65-24-39(61)54-43(48(6,7)8)46(63)57-23-35(59)21-37(57)45(62)52-27(2)31-9-11-33(12-10-31)42-28(3)51-25-66-42/h9-16,25,27,35-37,40,43,47,59H,17-24H2,1-8H3,(H,50,60)(H,52,62)(H,54,61)/t27-,35+,36-,37-,40?,43+,47?/m0/s1",486.6
"InChI=1S/C49H62ClN9O7S2/c1-27-30(4)68-48-41(27)42(33-14-16-35(50)17-15-33)54-37(45-57-56-31(5)59(45)48)23-39(61)51-18-21-65-19-9-20-66-25-40(62)55-44(49(6,7)8)47(64)58-24-36(60)22-38(58)46(63)53-28(2)32-10-12-34(13-11-32)43-29(3)52-26-67-43/h10-17,26,28,36-38,41,44,48,60H,9,18-25H2,1-8H3,(H,51,61)(H,53,63)(H,55,62)/t28-,36+,37-,38-,41?,44+,48?/m0/s1",485.4
"InChI=1S/C49H61ClN10O5S2/c1-27-30(4)67-48-41(27)42(33-13-15-35(50)16-14-33)53-37(45-56-55-31(5)60(45)48)24-40(63)58-21-19-57(20-22-58)18-17-39(62)54-44(49(6,7)8)47(65)59-25-36(61)23-38(59)46(64)52-28(2)32-9-11-34(12-10-32)43-29(3)51-26-66-43/h9-16,26,28,36-38,41,44,48,61H,17-25H2,1-8H3,(H,52,64)(H,54,62)/t28-,36+,37-,38-,41?,44+,48?/m0/s1",383.4
"InChI=1S/C42H40ClN7O7/c43-26-9-7-10-27(22-26)47-38-29-17-20-44-23-31(29)28-14-13-25(21-32(28)48-38)39(53)46-19-6-4-2-1-3-5-18-45-36(52)24-57-34-12-8-11-30-37(34)42(56)50(41(30)55)33-15-16-35(51)49-40(33)54/h7-14,17,20-23,33H,1-6,15-16,18-19,24H2,(H,45,52)(H,46,53)(H,47,48)(H,49,51,54)",500.4
"InChI=1S/C44H44ClN7O7/c45-28-11-9-12-29(24-28)49-40-31-19-22-46-25-33(31)30-16-15-27(23-34(30)50-40)41(55)48-21-8-6-4-2-1-3-5-7-20-47-38(54)26-59-36-14-10-13-32-39(36)44(58)52(43(32)57)35-17-18-37(53)51-42(35)56/h9-16,19,22-25,35H,1-8,17-18,20-21,26H2,(H,47,54)(H,48,55)(H,49,50)(H,51,53,56)",538.2
"InChI=1S/C42H40ClN7O10/c43-26-3-1-4-27(22-26)47-38-29-11-12-44-23-31(29)28-8-7-25(21-32(28)48-38)39(53)46-14-16-58-18-20-59-19-17-57-15-13-45-36(52)24-60-34-6-2-5-30-37(34)42(56)50(41(30)55)33-9-10-35(51)49-40(33)54/h1-8,11-12,21-23,33H,9-10,13-20,24H2,(H,45,52)(H,46,53)(H,47,48)(H,49,51,54)",421.2
"InChI=1S/C38H34ClN7O7/c39-23-3-1-4-24(20-23)43-34-26-11-12-40-21-28(26)25-8-7-22(19-30(25)44-34)35(48)42-14-16-53-18-17-52-15-13-41-29-6-2-5-27-33(29)38(51)46(37(27)50)31-9-10-32(47)45-36(31)49/h1-8,11-12,19-21,31,41H,9-10,13-18H2,(H,42,48)(H,43,44)(H,45,47,49)",457.2
"InChI=1S/C38H34ClN7O5/c39-23-7-5-8-24(20-23)43-34-26-15-18-40-21-28(26)25-12-11-22(19-30(25)44-34)35(48)42-17-4-2-1-3-16-41-29-10-6-9-27-33(29)38(51)46(37(27)50)31-13-14-32(47)45-36(31)49/h5-12,15,18-21,31,41H,1-4,13-14,16-17H2,(H,42,48)(H,43,44)(H,45,47,49)",531.6
"InChI=1S/C47H51ClN8O5S/c1-27(29-12-14-30(15-13-29)41-28(2)51-26-62-41)52-45(60)39-23-34(57)25-56(39)46(61)42(47(3,4)5)55-40(58)11-6-7-19-50-44(59)31-16-17-35-37-24-49-20-18-36(37)43(54-38(35)21-31)53-33-10-8-9-32(48)22-33/h8-10,12-18,20-22,24,26-27,34,39,42,57H,6-7,11,19,23,25H2,1-5H3,(H,50,59)(H,52,60)(H,53,54)(H,55,58)/t27-,34+,39-,42+/m0/s1",481.2
"InChI=1S/C49H55ClN8O5S/c1-29(31-14-16-32(17-15-31)43-30(2)53-28-64-43)54-47(62)41-25-36(59)27-58(41)48(63)44(49(3,4)5)57-42(60)13-8-6-7-9-21-52-46(61)33-18-19-37-39-26-51-22-20-38(39)45(56-40(37)23-33)55-35-12-10-11-34(50)24-35/h10-12,14-20,22-24,26,28-29,36,41,44,59H,6-9,13,21,25,27H2,1-5H3,(H,52,61)(H,54,62)(H,55,56)(H,57,60)/t29-,36+,41-,44+/m0/s1",511.2
"InChI=1S/C47H51ClN8O6S/c1-27(29-10-12-30(13-11-29)41-28(2)51-26-63-41)52-45(60)39-22-34(57)24-56(39)46(61)42(47(3,4)5)55-40(58)25-62-19-7-17-50-44(59)31-14-15-35-37-23-49-18-16-36(37)43(54-38(35)20-31)53-33-9-6-8-32(48)21-33/h6,8-16,18,20-21,23,26-27,34,39,42,57H,7,17,19,22,24-25H2,1-5H3,(H,50,59)(H,52,60)(H,53,54)(H,55,58)/t27-,34+,39-,42+/m0/s1",490.2
"InChI=1S/C48H52ClN9O5S/c1-28(30-9-11-31(12-10-30)42-29(2)51-27-64-42)52-45(61)40-23-35(59)25-58(40)47(63)43(48(3,4)5)55-41(60)26-56-17-19-57(20-18-56)46(62)32-13-14-36-38-24-50-16-15-37(38)44(54-39(36)21-32)53-34-8-6-7-33(49)22-34/h6-16,21-22,24,27-28,35,40,43,59H,17-20,23,25-26H2,1-5H3,(H,52,61)(H,53,54)(H,55,60)/t28-,35+,40-,43+/m0/s1",397.8
"InChI=1S/C44H48FN7O7/c45-33-18-17-28(27-35-29-12-8-9-13-30(29)40(55)49-48-35)26-32(33)42(57)51-24-22-50(23-25-51)38(54)16-7-5-3-1-2-4-6-10-21-46-34-15-11-14-31-39(34)44(59)52(43(31)58)36-19-20-37(53)47-41(36)56/h8-9,11-15,17-18,26,36,46H,1-7,10,16,19-25,27H2,(H,49,55)(H,47,53,56)",507.6
"InChI=1S/C55H69FN8O7S/c1-35(38-21-23-39(24-22-38)49-36(2)57-34-72-49)58-52(69)46-32-40(65)33-64(46)54(71)50(55(3,4)5)59-47(66)18-12-10-8-6-7-9-11-13-19-48(67)62-26-28-63(29-27-62)53(70)43-30-37(20-25-44(43)56)31-45-41-16-14-15-17-42(41)51(68)61-60-45/h14-17,20-25,30,34-35,40,46,50,65H,6-13,18-19,26-29,31-33H2,1-5H3,(H,58,69)(H,59,66)(H,61,68)/t35-,40+,46-,50+/m0/s1",483.6
"InChI=1S/C51H61FN8O7S/c1-31(34-17-19-35(20-18-34)45-32(2)53-30-68-45)54-48(65)42-28-36(61)29-60(42)50(67)46(51(3,4)5)55-43(62)14-8-6-7-9-15-44(63)58-22-24-59(25-23-58)49(66)39-26-33(16-21-40(39)52)27-41-37-12-10-11-13-38(37)47(64)57-56-41/h10-13,16-21,26,30-31,36,42,46,61H,6-9,14-15,22-25,27-29H2,1-5H3,(H,54,65)(H,55,62)(H,57,64)/t31-,36+,42-,46+/m0/s1",426
"InChI=1S/C51H60FN11O6S/c1-31(34-14-16-35(17-15-34)45-32(2)53-30-70-45)54-48(67)43-26-37(64)29-63(43)50(69)46(51(3,4)5)55-44(65)12-8-9-19-62-28-36(56-59-62)27-60-20-22-61(23-21-60)49(68)40-24-33(13-18-41(40)52)25-42-38-10-6-7-11-39(38)47(66)58-57-42/h6-7,10-11,13-18,24,28,30-31,37,43,46,64H,8-9,12,19-23,25-27,29H2,1-5H3,(H,54,67)(H,55,65)(H,58,66)/t31-,37+,43-,46+/m0/s1",334.2
"InChI=1S/C54H64FN11O7S/c1-33(36-17-19-37(20-18-36)48-34(2)56-32-74-48)57-51(71)45-29-39(67)31-66(45)53(73)49(54(3,4)5)58-46(68)14-8-9-22-65-30-38(59-62-65)11-10-15-47(69)63-23-25-64(26-24-63)52(72)42-27-35(16-21-43(42)55)28-44-40-12-6-7-13-41(40)50(70)61-60-44/h6-7,12-13,16-21,27,30,32-33,39,45,49,67H,8-11,14-15,22-26,28-29,31H2,1-5H3,(H,57,71)(H,58,68)(H,61,70)/t33-,39+,45-,49+/m0/s1",388.8
"InChI=1S/C38H42F2N6O9S/c39-25-11-10-23(26-22-56-38(43-26)45-16-18-53-19-17-45)34(33(25)40)55-21-31(49)42-15-6-4-2-1-3-5-14-41-30(48)20-54-28-9-7-8-24-32(28)37(52)46(36(24)51)27-12-13-29(47)44-35(27)50/h7-11,22,27H,1-6,12-21H2,(H,41,48)(H,42,49)(H,44,47,50)",486.6
"InChI=1S/C36H38F2N6O11S/c37-23-5-4-21(24-20-56-36(41-24)43-10-14-53-15-11-43)32(31(23)38)55-19-29(47)40-9-13-52-17-16-51-12-8-39-28(46)18-54-26-3-1-2-22-30(26)35(50)44(34(22)49)25-6-7-27(45)42-33(25)48/h1-5,20,25H,6-19H2,(H,39,46)(H,40,47)(H,42,45,48)",412.8
"InChI=1S/C38H42F2N6O12S/c39-25-5-4-23(26-22-59-38(43-26)45-10-14-55-15-11-45)34(33(25)40)58-21-31(49)42-9-13-54-17-19-56-18-16-53-12-8-41-30(48)20-57-28-3-1-2-24-32(28)37(52)46(36(24)51)27-6-7-29(47)44-35(27)50/h1-5,22,27H,6-21H2,(H,41,48)(H,42,49)(H,44,47,50)",418.2
"InChI=1S/C34H36F2N6O7S/c35-22-9-8-20(24-19-50-34(39-24)41-14-16-48-17-15-41)30(29(22)36)49-18-27(44)38-13-4-2-1-3-12-37-23-7-5-6-21-28(23)33(47)42(32(21)46)25-10-11-26(43)40-31(25)45/h5-9,19,25,37H,1-4,10-18H2,(H,38,44)(H,40,43,45)",352.8
"InChI=1S/C36H40F2N6O7S/c37-24-11-10-22(26-21-52-36(41-26)43-16-18-50-19-17-43)32(31(24)38)51-20-29(46)40-15-6-4-2-1-3-5-14-39-25-9-7-8-23-30(25)35(49)44(34(23)48)27-12-13-28(45)42-33(27)47/h7-11,21,27,39H,1-6,12-20H2,(H,40,46)(H,42,45,47)",550.8
"InChI=1S/C34H36F2N6O9S/c35-22-5-4-20(24-19-52-34(39-24)41-10-14-50-15-11-41)30(29(22)36)51-18-27(44)38-9-13-49-17-16-48-12-8-37-23-3-1-2-21-28(23)33(47)42(32(21)46)25-6-7-26(43)40-31(25)45/h1-5,19,25,37H,6-18H2,(H,38,44)(H,40,43,45)",467.4
"InChI=1S/C32H33F2N5O8S/c33-21-5-4-19(23-18-48-32(36-23)38-9-12-45-13-10-38)28(27(21)34)47-17-16-46-15-14-44-11-8-35-22-3-1-2-20-26(22)31(43)39(30(20)42)24-6-7-25(40)37-29(24)41/h1-5,18,24,35H,6-17H2,(H,37,40,41)",529.8
"InChI=1S/C43H53F2N7O7S2/c1-25(27-9-11-28(12-10-27)38-26(2)47-24-61-38)48-40(56)33-20-29(53)21-52(33)41(57)39(43(3,4)5)50-34(54)8-6-7-15-46-35(55)22-59-37-30(13-14-31(44)36(37)45)32-23-60-42(49-32)51-16-18-58-19-17-51/h9-14,23-25,29,33,39,53H,6-8,15-22H2,1-5H3,(H,46,55)(H,48,56)(H,50,54)/t25-,29+,33-,39+/m0/s1",477.6
"InChI=1S/C44H55F2N7O7S2/c1-26(28-10-12-29(13-11-28)39-27(2)47-25-62-39)48-41(57)34-21-30(54)22-53(34)42(58)40(44(3,4)5)50-35(55)9-7-8-16-51(6)36(56)23-60-38-31(14-15-32(45)37(38)46)33-24-61-43(49-33)52-17-19-59-20-18-52/h10-15,24-26,30,34,40,54H,7-9,16-23H2,1-6H3,(H,48,57)(H,50,55)/t26-,30+,34-,40+/m0/s1",474.6
"InChI=1S/C45H57F2N7O7S2/c1-27(29-11-13-30(14-12-29)40-28(2)49-26-63-40)50-42(58)35-22-31(55)23-54(35)43(59)41(45(3,4)5)52-36(56)10-8-6-7-9-17-48-37(57)24-61-39-32(15-16-33(46)38(39)47)34-25-62-44(51-34)53-18-20-60-21-19-53/h11-16,25-27,31,35,41,55H,6-10,17-24H2,1-5H3,(H,48,57)(H,50,58)(H,52,56)/t27-,31+,35-,41+/m0/s1",502.8
"InChI=1S/C43H53F2N7O8S2/c1-25(27-7-9-28(10-8-27)38-26(2)47-24-62-38)48-40(56)33-19-29(53)20-52(33)41(57)39(43(3,4)5)50-35(55)21-59-16-6-13-46-34(54)22-60-37-30(11-12-31(44)36(37)45)32-23-61-42(49-32)51-14-17-58-18-15-51/h7-12,23-25,29,33,39,53H,6,13-22H2,1-5H3,(H,46,54)(H,48,56)(H,50,55)/t25-,29+,33-,39+/m0/s1",481.2
"InChI=1S/C44H56F2N6O6S2/c1-27(29-12-14-30(15-13-29)39-28(2)47-26-60-39)48-41(55)35-23-31(53)24-52(35)42(56)40(44(3,4)5)50-36(54)11-9-7-6-8-10-20-58-38-32(16-17-33(45)37(38)46)34-25-59-43(49-34)51-18-21-57-22-19-51/h12-17,25-27,31,35,40,53H,6-11,18-24H2,1-5H3,(H,48,55)(H,50,54)/t27-,31+,35-,40+/m0/s1",587.4
"InChI=1S/C44H53F2N9O6S2/c1-26(28-9-11-29(12-10-28)39-27(2)47-25-63-39)48-41(58)35-20-31(56)22-55(35)42(59)40(44(3,4)5)50-36(57)8-6-7-15-54-21-30(51-52-54)23-61-38-32(13-14-33(45)37(38)46)34-24-62-43(49-34)53-16-18-60-19-17-53/h9-14,21,24-26,31,35,40,56H,6-8,15-20,22-23H2,1-5H3,(H,48,58)(H,50,57)/t26-,31+,35-,40+/m0/s1",495
"InChI=1S/C49H61F3N8O8S2/c1-29-42(70-28-55-29)31-11-9-30(10-12-31)35(56-44(64)37-23-32(61)25-60(37)45(65)43(48(2,3)4)58-46(66)49(52)15-16-49)24-38(62)53-17-7-5-6-8-18-54-39(63)26-68-41-33(13-14-34(50)40(41)51)36-27-69-47(57-36)59-19-21-67-22-20-59/h9-14,27-28,32,35,37,43,61H,5-8,15-26H2,1-4H3,(H,53,62)(H,54,63)(H,56,64)(H,58,66)/t32-,35-,37+,43-/m1/s1",482.4
